count,country,region,geo_id,tgn_or_wiki_label,label_en,label_it,label_de,label_fr,type,scope_note,wikidata_description,tgn_uri,wikidata_uri,notes,gnd,tgn,viaf,wikidata
1176,Tschechien,Böhmen,,Čechy,Bohemia,,,Bohême,general regions,"The region of Bohemia occupies a portion of central Europe now encompassed by the western Czech Republic, bounded on the north and west by Germany, the south by Austria, on the east by Moravia, and on the northeast by Silesia. It was a kingdom under the Holy Roman Empire and a province under the Austrian Empire of the Hapsburgs. Home to Slavs by the 6th century, the Carolingians brought Christianity in the 8th century. It was independent under King Wenceslaus in 10th century. In 1355, King Charles of Bohemia became the Holy Roman Emperor Charles IV, and Bohemia became part of the empire. From the early 15th century, it suffered continual discord and outright war between Roman Catholics and Protestants. From 1526 the kingdom was under Hapsburg rule and became part of the Austrian Empire. Following a Protestant revolt in 1620 that was suppressed by the Catholic Hapsburgs, Bohemia lost its status as a kingdom and was ruled directed by the Hapsburg emperor. By the mid-18th century it had been thoroughly absorbed into the Austrian Empire and most of the population reverted to Catholicism. This continued until 1918 when it joined with Slovakia to form the nation of Czechoslovakia. Bohemia was occupied by Nazi Germany from 1938, then again became a province of Czechoslovakia after 1945. In 1949 under a Communist government, it ceased to be an integral administrative unit. In 1993 with the division of Czechoslovakia unto Slovakia and the Czech Republic, the region formed central and western parts of the latter. ",historical region in the Czech Republic,http://vocab.getty.edu/tgn/7006470,http://www.wikidata.org/entity/Q39193,,,,,
1151,Frankreich,Rhône-Alpes,20091408,Rhône-Alpes,Rhône-Alpes,Rodano-Alpi,Rhône-Alpes,Rhône-Alpes,former administrative divisions,,former administrative region of France,http://vocab.getty.edu/tgn/7002897,http://www.wikidata.org/entity/Q463,,,http://vocab.getty.edu/tgn/7002897,,
1127,Frankreich,Provence-Alpes-Côte d'Azur,,Provence-Alpes-Côte d'Azur,Provence-Alpes-Côte d'Azur,Provenza-Alpi-Costa Azzurra,Provence-Alpes-Côte d’Azur,Provence-Alpes-Côte d’Azur,regions,,,http://vocab.getty.edu/tgn/7002895,,,,,,
1073,Frankreich,Picardie,00002471,Picardie,Picardy,Piccardia,Picardie,Picardie,former administrative divisions,"Essentially flat area in Paris Basin, with oceanic climate; most people live in medium-sized towns; agriculture is highly mechanized and crops include sugar, beets, wheat, barley, and potatoes; see also historic Picardie. In 2016, merged with Nord-Pas-de-Calais region to become the ""Hauts-de-France"" region. ",,http://vocab.getty.edu/tgn/7002890,,,,,,
1013,Polen,"Danzig, Freistaat",,,,,,,,,,,,,,,,
987,Belgien,"Antwerpen, Provinz",,Antwerpen,Antwerp,,,"Anvers, Province d'",provinces,"The province of Antwerpen is located in northern Belgiium on the frontier with the Netherlands. The area is watered by the Schelde River and its tributaries. It was once part of the old duchy of Brabant and became part of the French province of Deux-Nèthes after the French occupation of 1795. Its modern boundaries were established in 1815, although subsequently modified. It is divided into three sections, Antwerp, Mechelen, and Turnhout, with the capital at Antwerp. The 2003 estimated population is about 1,657,200. ","province in Flanders, Belgium",http://vocab.getty.edu/tgn/7003456,http://www.wikidata.org/entity/Q1116,,,,,
880,Schweiz,Basel-Stadt,,Basel-Stadt,Basle-Town,Canton Basilea Città,Kanton Basel-Stadt,Canton de Bâle-Ville,cantons,"Demicanton that functions as a full canton; includes the city of Basel and some small villages; separated from Basel-Landschaft in 19th century, after a rural revolt in 1831.",canton of Switzerland,http://vocab.getty.edu/tgn/7007667,http://www.wikidata.org/entity/Q12172,,,,,
864,Frankreich,Languedoc-Roussillon,,Languedoc-Roussillon,Languedoc-Roussillon,Linguadoca-Rossiglione,Languedoc-Roussillon,Languedoc-Roussillon,former administrative divisions,"Administrative division (region) until 2016, when it was merged with the Midi-Pyrénées region, to form the new ""Occitanie"" region. ",,http://vocab.getty.edu/tgn/7002885,,,,,,
857,Österreich,Kärnten,00260505,Kärnten,Carinthia,Carinzia,Kaernten,Carinthie,states,,federal state in the South of Austria,http://vocab.getty.edu/tgn/7003024,http://www.wikidata.org/entity/Q37985,,,,,
855,Italien,Abruzzo & Abruzzen,07700012,Abruzzi,Abruzzo,Abruzzi,Abruzzen,Abruzzes,regions,"Region in central Italy, the most mountainous in the Italian Apennines; populated since Paleolithic times; Roman from 304 BCE; part of Lombard duchy of Spoleto 6th-11th centuries CE; part of kingdom of Naples 1266-1860.",region in Italy,http://vocab.getty.edu/tgn/7009084,http://www.wikidata.org/entity/Q1284,,,,,
833,Vereinigte Staaten,Massachusetts,20913431,Massachusetts,Massachusetts,,,Massachusetts,states,Settled by Amerindians by 2nd mill. BCE; Norsemen may have landed here in 1003; Europeans fished here in 16th cen.; Plymouth Colony established by English in 1620; played key role in Revolution; was intellectual center of nation until mid-19th cen.,state of the United States of America,http://vocab.getty.edu/tgn/7007517,http://www.wikidata.org/entity/Q771,,,,,
828,Österreich,Steiermark,00002991,Steiermark,Styria,Stiria,Steiermark,Styrie,states,"The state of Steiermark is located in the mountainous central and southeast Austria. It was inhabited in Paleolithic times and was the site of mining in the Bronze Age. It was settled by Celts and became part of the Celtic kingdoms of Noricum, later incorporated into the Roman Empire ca. 15 BCE and named Pannonia. Germanic people invaded it in the 5th century CE, followed by the Avars and Slovenes. Bavarians ruled it from ca. 780, and it became a frontier territory of the Frankish Empire. It became a duchy in 1180 and passed to the Babenberg dukes of Austria in 1192, then to the family of Hapsburg in 1276. After World War I part of its southern area was ceded to Yugoslavia. Since then, except for a brief period as a district under the German annexation, 1938-1945, it has been a federal province of Austria. ",federal state in the south of Austria,http://vocab.getty.edu/tgn/7003028,http://www.wikidata.org/entity/Q41358,,,,,
805,Österreich,Tirol,00003271,Tirol,Tyrol,Tirolo,Tirol,Tyrol,states,"Tyrol is a mountainous region in southwestern Austria, bordering both Germany and Italy. Historically it has been in a strategic position guarding the Brenner Pass. Originally inhabited by Rhaetic tribes, it went to Rome in 15 BCE. Teutonic tribes took it over at the end of the western Roman Empire, then the Franks. The Hapsburgs ruled it from 1363 until 1918. After World War I, South Tyrol became part of Italy, which it remains to this day. ",federal state in western Austria,http://vocab.getty.edu/tgn/7003029,http://www.wikidata.org/entity/Q42880,,,,,
801,Frankreich,Midi-Pyrénées,,Midi-Pyrénées,,,,Midi-Pyrénées,former administrative divisions,"Administrative division (region) until 2016, when it was merged with the Languedoc-Roussillon region, to form the new ""Occitanie"" region.",,http://vocab.getty.edu/tgn/7002889,,,,,,
717,Österreich,Oberösterreich,00002291,Oberösterreich,Upper Austria,Alta Austria,Oberösterreich,Haute-Autriche,states,,federal state in the North of Austria,http://vocab.getty.edu/tgn/7003026,http://www.wikidata.org/entity/Q41967,,,,,
688,Italien,Trentino-Alto Adige & Trentino-Südtirol,,Trentino-Alto Adige,Trentino-Alto Adige,Trentino-Alto Adige,Autonome Region Trentino-Südtirol,Trentin-Tyrol-du-Sud,regions,"Mountainous region in northern Italy; was part of Austria in 19th century, and almost half of the population still speaks German as a first language; suffered in WW II after opposing the Fascist plan to ""Italianize"" the area.",autonomous region in Northern Italy,http://vocab.getty.edu/tgn/7003124,http://www.wikidata.org/entity/Q1237,,,,,
602,Österreich,Niederösterreich,00002041,Niederösterreich,Lower Austria,Bassa Austria,Niederösterreich,Basse-Autriche,states,,federated state of Austria,http://vocab.getty.edu/tgn/7003025,http://www.wikidata.org/entity/Q42497,,,http://vocab.getty.edu/tgn/7003025,,
577,Frankreich,Auvergne,20913195,Auvergne,Auvergne Region,Alvernia,Auvergne,Auvergne,former administrative divisions,"Until 2016, a first level division of France. The region was related to the historic region of Auvergne. It was a planning department of modern France, and its economy was based on animal husbandry in the mountain areas and on wheat and fodder cultivation on the plains. Relatively sparsely populated. ",,http://vocab.getty.edu/tgn/7002871,,,,,,
543,Frankreich,Basse-Normandie,20034878,Basse-Normandie,,,,Basse-Normandie,former administrative divisions,"Former administrative region of France. In 2016, it was merged with the former Haute-Normandie region, to create the new region of ""Normandie.""",,http://vocab.getty.edu/tgn/7002872,,,,http://vocab.getty.edu/tgn/7002872,,
534,Vereinigte Staaten,Kalifornien,20913354,California,California,,Kalifornien,Californie,states,"Inhabited by many ethnic nationalities including Mojave, Yuma and Chumash when Spanish arrived in 16th cen.; Franciscans established missions all along coast; went to Mexico in 1820s; went to US in 1848; great influx of settlers from E arrived in gold rush.",state of the United States of America,http://vocab.getty.edu/tgn/7007157,http://www.wikidata.org/entity/Q99,,,,,
507,Schweiz,"Bern, Kanton",00261063,Bern,Bern,Berna,Kanton Bern,Canton de Berne,cantons,"Comprises districts acquired by city of Bern between 14th and 16th centuries; area is drained by Aare river and its affluents; it is divided into three physical regions, the Bernese highland, the midland area including the Aare and Emme valleys, and the lake region.",canton of Switzerland,http://vocab.getty.edu/tgn/7003742,http://www.wikidata.org/entity/Q11911,,,,,
480,Frankreich,Haute-Normandie,20440030,Haute-Normandie,Upper Normandy Region,Alta Normandia,Haute-Normandie,Haute-Normandie,former administrative divisions,"Administrative division (region) of France until 2016, when it was combined with the region of Basse-Normandie, to form the new region of ""Normandie.""",former administrative region of France,http://vocab.getty.edu/tgn/7002882,http://www.wikidata.org/entity/Q16961,,,http://vocab.getty.edu/tgn/7002882,,
467,Frankreich,Bretagne,00260489,Bretagne,Brittany,,,Région Bretagne,regions,"Incorporated in France 1532; related to historic region, Bretagne.",,http://vocab.getty.edu/tgn/7012216,,,,,,
435,Frankreich,Lorraine,,Lorraine,,,,Lorraine,former administrative divisions,"Part of Paris Basin except for the massif of the Vosges in the east; contains large iron ore deposits; population is heavily concentrated along Moselle river between Nancy and Thionville; see also the historical region of Lorraine. Administrative division until 2016 when it was folded into the ""Grand Est"" region. ",,http://vocab.getty.edu/tgn/7002888,,,,,,
430,Österreich,Salzburg,00002751,Salzburg,,Salisburghese,Salzburg,Salzbourg,states,,federal state in the North-West of Austria,http://vocab.getty.edu/tgn/7003027,http://www.wikidata.org/entity/Q43325,,,,,
427,Polen,Ostpreußen,,,,,,,,,,,,,,,,
397,Vereinigte Staaten,Illinois,20913341,Illinois,Illinois,,,Illinois,states,Inhabited by 8000 BCE; Mississippian people flourished ca. 1300 CE; had largest pre-Columbian community N of Mexico; various Algonquian tribes were here when French & English settled 17-18th centuries; went to USA in 1778 in Revolution; pro-Union in Civil War.,state of the United States of America,http://vocab.getty.edu/tgn/7007251,http://www.wikidata.org/entity/Q1204,,,,,
395,Kanada,Ontario,,Ontario,Ontario,,,Province d’Ontario,provinces,"Canada's 2nd largest province; originally inhabited by Huron, Erie, and Petun Indians; ceded by France to Great Britain 1763; nation's most important mining province; produces around half of world's nickel; also contains copper, iron ore, gold and zinc.",province of Canada,http://vocab.getty.edu/tgn/7013154,http://www.wikidata.org/entity/Q1904,,,,,
371,Belgien,"Lüttich, Provinz",,Liège,Liège province,,Lüttich,Liège,provinces,"Liège is a province in east Belgium, bordered by Germany on the east. It is drained by Meuse, Amblève, Ourthe and Vesdre Rivers. It was the core of the territory held by independent prince-bishops of Lieège for nearly 1000 years. They allied themselves with the Hapsburg rulers of The Netherlands from the 16th century until 1795 when France annexed it. Assigned to The Netherlands in 1815, the lands became Belgian in 1830. The land supports a wide variety of agriculture, and there are several major industrial areas. There are two natural wild preserves. There are many old castles and monasteries, and tourism is important, especially at Spa and along the Ourthe and Amblève Rivers. The province is mainly French speaking with a few German-speaking areas. The 2003 estimated population was 1,027,100.","province in Wallonia, Belgium",http://vocab.getty.edu/tgn/7003460,http://www.wikidata.org/entity/Q1127,,,,,
346,Italien,Calabria & Kalabrien,20913353,Calabria,Calabria,Calabria,Kalabrien,Calabre,regions,"Settled in prehistoric times; was powerful Greek colonial area; taken by Romans in 268 BCE, by Byzantine Empire in 9th century CE, and by Normans in the 11th century; was center of Italian republicanism and united to Kingdom of Italy 1860.",region of Italy,http://vocab.getty.edu/tgn/7007850,http://www.wikidata.org/entity/Q1458,,,,,
343,Frankreich,Franche-Comté,20913287,Franche-Comté,Franche-Comté,Franca Contea,Franche-Comté,Franche-Comté,former administrative divisions,Part of kingdom of Burgundy 5th century.; part of kingdom of Arles; went to Holy Roman Empire in 12th century; under duchy of Burgundy from 1384; went to Spanish Hapsburgs via Charles V; occupied by Louis XIV in 17th century. Merged into the Bourgogne region in 2016 to form Bourgogne-Franche-Comté.,former administrative region of France,http://vocab.getty.edu/tgn/7002881,http://www.wikidata.org/entity/Q60846019,,,http://vocab.getty.edu/tgn/7002881,,
300,Polen,Kleinpolen,20080728,Kleinpolen,,,,,,,historical region of Poland,,http://www.wikidata.org/entity/Q11390,,,,,
279,Italien,Basilicata & Basilikata,20913209,Basilicata,Basilicate,Basilicata,Basilikata,Basilicate,regions,"Located off the Gulf of Taranto; was under Lombard rule in early Middle Ages; ruled by dukes of Benevento & princes of Salerno; went to Byzantines, then Normans, Angevins & Spanish; was coextensive with Potenza province until Matera was created in 1927.",region of Italy,http://vocab.getty.edu/tgn/7004610,http://www.wikidata.org/entity/Q1452,,,,,
269,Schweiz,Graubünden,00001161,Graubünden,Canton Grisons,Cantone dei Grigioni,Kanton Graubünden,Canton des Grisons,cantons,Comprises part of the Engadine valley and sources of Rhine and Inn rivers; was part of Roman province of Raetia; conquered by Franks in 6th century CE; part of Germany from 10th century; accepted Reformation doctrine in 1526.,,http://vocab.getty.edu/tgn/7003748,,,,http://vocab.getty.edu/tgn/7003748,,
256,Österreich,Vorarlberg,00003511,Vorarlberg,Vorarlberg,Vorarlberg,Vorarlberg,Vorarlberg,states,,federal state of Austria,http://vocab.getty.edu/tgn/7018001,http://www.wikidata.org/entity/Q38981,,,http://vocab.getty.edu/tgn/7018001,,
246,Vereinigte Staaten,Columbia,,Columbia,,,,,counties,,"county in Pennsylvania, United States",http://vocab.getty.edu/tgn/1002294,http://www.wikidata.org/entity/Q488693,,,,,
240,Russland,Ostpreußen,,,,,,,,,,,,,,,,
238,Belgien,Hennegau,,"Hainaut, Province de",,,,"Hainaut, Province de",provinces,"Hainaut, a province in southwestern Belgium, stretches northeastward from the French border and is watered by three rivers, the Schelde, the Dender, and the Sambre. Occupied successively by the  Celtic-German tribe of the Nervii, the Romans, and the Merovingians, the province was part of the great medieval county of Hainaut, which at its peak was larger than all of modern Belgium. After centuries of rule by Holland, the area was taken by France and held by it from 1659. It passed to the Netherlands in 1814, whence it passed to Belgium in 1831. The land is rich in agricultural land and coal, and industries include coal mining, steel, textiles, chemicals, glass, wire and machine tools. The province boasts of over 100 castles. It has an area of 1,462 square miles and its 2003 estimated population was 1,284,700.","province in Wallonia, Belgium",http://vocab.getty.edu/tgn/7007877,http://www.wikidata.org/entity/Q1129,,,,,
236,Polen,Masowien,20032425,Masowien,,,,,,,historical region in Poland,,http://www.wikidata.org/entity/Q643843,,,,,
233,Polen,Pommern,20913568,Pomorskie,Pomeranian Voivodeship,,Woiwodschaft Pommern,Voïvodie de Poméranie,voivodeships,,voivodeship of Poland,http://vocab.getty.edu/tgn/7024115,http://www.wikidata.org/entity/Q54180,,,,,
231,Schweiz,Tessin,00260625,Ticino,Ticino,Ticino,Kanton Tessin,Canton du Tessin,cantons,"Located in the Lepontine Alps; was part of Roman Transpadane Gaul; part of Lombardy until 15th century, when Swiss Confederation took area from Milan; ruled by Uri and Schwyz cantons until 1798.",canton of Switzerland,http://vocab.getty.edu/tgn/7004723,http://www.wikidata.org/entity/Q12724,,,,,
228,Vereinigte Staaten,Pennsylvania,00070719,Pennsylvania,Pennsylvania,,,Pennsylvanie,states,"Occupied mainly by Algonquian, with Iroquoian-speakers in E, when English, Dutch and Swedes settled here 17th cen.; haven for religious dissenters founded by W Penn in 1682; suffered battles in French and Indian wars; was strongly pro-Revolution and pro-Union.",state of the United States of America,http://vocab.getty.edu/tgn/7007710,http://www.wikidata.org/entity/Q1400,,,,,
218,Italien,Sardegna & Sardinien,20913623,Sardegna,Sardinia,Sardegna,Sardinien,Sardaigne,regions,Region comprises the large island of the same name and several nearby small islands.,autonomous region of Italy,http://vocab.getty.edu/tgn/7003121,http://www.wikidata.org/entity/Q1462,,,http://vocab.getty.edu/tgn/7003121,,
186,Schweiz,Fribourg,20310099,Fribourg,Canton of Fribourg,Friburgo,Kanton Freiburg,Canton de Fribourg,cantons,"Occupies an elevated plain, bisected by Saane river; evidence of prehistoric settlements exists on shores of Neuchâtel and Morat lakes; today area is predominantly agricultural; located on linguistic frontier of nation.",,http://vocab.getty.edu/tgn/7003745,,,,,,
170,Schweiz,Genf,00030354,Genève,Geneva,Ginevra,Kanton Genf,Genève,cantons,"Located in southwest tip of nation, between Jura mountains and the Alps; drained by Rhône river.",canton of Switzerland,http://vocab.getty.edu/tgn/7003746,http://www.wikidata.org/entity/Q11917,,,,,
169,Vereinigte Staaten,Connecticut,20913250,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,states,"Originally inhabited by 16 tribes of Algonquian Indians; Dutchman, A Block, was first European in the area; English arrived in 1633, battled with Amerindians & Dutch; area provided supplies for Revolution; characterized today by rural & shore communities.",state of the United States of America,http://vocab.getty.edu/tgn/7007159,http://www.wikidata.org/entity/Q779,,,,,
161,Italien,Valle d'Aosta & Aostatal,20914048,Valle d'Aosta,Aosta Valley,Valle d'Aosta,Aostatal,Région Autonome Vallée d’Aoste,regions,Borders France and Switzerland; originally inhabited by Salassi people; was part of Roman Empire under Augustus; part of Savoy in 11th cen.; was historically important because 3 crucial routes through the Alps converge in this area.,Italian mountainous semi-autonomous region in the North-West,http://vocab.getty.edu/tgn/7003126,http://www.wikidata.org/entity/Q1222,,,,,
161,Schweiz,Wallis,20913747,Valais,Valais,Canton Vallese,Kanton Wallis,Canton du Valais,cantons,Located along the Italian border; area has been inhabited since prehistoric times; occupied by Rome under Julius Caesar from 57 BCE; passed to bishop of Sion in 999; remained Catholic throughout the Reformation.,,http://vocab.getty.edu/tgn/7003762,,,,,,
151,Schweiz,Luzern,00071314,Luzern,Lucerne,Lucerna,Kanton Luzern,Canton de Lucerne,cantons,Comprises land acquired by Luzern city; part of Helvetic Republic after 1798; population is mainly Roman Catholic and language is German.,canton of Switzerland,http://vocab.getty.edu/tgn/7003750,http://www.wikidata.org/entity/Q12121,,,,,
149,Schweiz,"Zürich, Kanton",20032962,Zürich,Canton of Zurich,Zurigo,Kanton Zürich,Canton de Zurich,cantons,"Located in northeast Switzerland, made up of productive, shallow river valleys, lakes, and forests; contains land acquired by city of Zürich up to 1803; population is largely Protestant and the main language is German.",canton of Switzerland,http://vocab.getty.edu/tgn/7003765,http://www.wikidata.org/entity/Q11943,,,,,
147,Schweiz,Thurgau,20913707,Thurgau,Thurgau,Thurgovia,Kanton Thurgau,Canton de Thurgovie,cantons,"Area has been inhabited since prehistoric times; was first consolidated as a political unit in 8th century CE; ruled by dukes of Zähringen and counts of Kyburg, then Hapsburgs (1274).",canton of Switzerland,http://vocab.getty.edu/tgn/7003759,http://www.wikidata.org/entity/Q12713,,,http://vocab.getty.edu/tgn/7003759,,
139,Vereinigte Staaten,Michigan,20905570,Michigan,Michigan,,,Michigan,states,"Inhabited by Ojibwa, Ottawa, Potawatomi and others when French arrived in 18th cen.; taken by England in 1760s, by USA in Revolution and again in War of 1812; most Amerindians were forced west in 19th cen.; pro-Union in Civil War, noted for African regiment.",state of the United States of America,http://vocab.getty.edu/tgn/7007520,http://www.wikidata.org/entity/Q1166,,,,,
132,Schweiz,Aargau,20080101,Aargau,Aargau,Argovia,Kanton Aargau,Canton d’Argovie,cantons,Area was homeland of the Hapsburg dynasty in 11th century; captured by Swiss Confederation in 1415 and divided between Bern and Lucerne; was reunited in 1803.,,http://vocab.getty.edu/tgn/7003739,,,,http://vocab.getty.edu/tgn/7003739,,
121,Vereinigte Staaten,Ohio,20913531,Ohio,Ohio,,,Ohio,states,"Inhabited by 5000 BCE; center for Hopewell culture before 400 CE; home to Miami, Shawnee, Wyandot, Delaware and others when French & British arrived 17-18th cen.; Amerindians supported British in Revolution; 300,000 soldiers fought for Union in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007706,http://www.wikidata.org/entity/Q1397,,,,,
