count,value,sources,authority_id,exactMatch,broadMatch,narrowMatch,closeMatch,relatedMatch
5,Bieberschwanz,marburg,,,,,,
5,kantoniert,marburg,,,,,,
5,oben geschwungen,marburg,,,,,,
5,fünfarmig,hertziana,48128400,,,,,
5,Würfelkapitell,hertziana,48019700,,http://vocab.getty.edu/aat/300001662,,,
5,Doppelgrabmal,hertziana,20131596,,,,,
5,Dreiapsidenchor,hertziana,48045800,,,,,
4,geschweift (oben),khi,,,,,,
4,Säulenbasilika,"hertziana,khi",48056300,,http://vocab.getty.edu/aat/300170443,,,
4,Henkeltopf,khi,47958500,,http://vocab.getty.edu/aat/300045697,,,
4,offen,khi,48112000,,,,,
4,vierpassförmig in Raute,khi,48095600,,,,,
4,tonnenförmig,khi,48098800,,,,,
4,Kreuzreliquiar,"hertziana,khi",47999900,,http://vocab.getty.edu/aat/300187549,,,
4,Säulenportikus,"hertziana,khi",48048200,,,,,
4,Kanne mit Deckel,khi,47972100,,http://vocab.getty.edu/aat/300045685,,,
4,Ritzzeichnung,"hertziana,khi",47996300,,,,,
4,Turmreliquiar,khi,47952600,,http://vocab.getty.edu/aat/300187549,,,
4,Muldengewölbe,"hertziana,khi",48028300,,,,,
4,Plattenpanzer,khi,,,,,,
4,Außentreppe,"hertziana,khi",48013700,,,,,
4,Kanne mit Ausgußrohr,khi,,,,,,
4,Graduale,khi,,,,,,
4,siebenarmig,"hertziana,khi",48101800,,,,,
4,vierpassförmig im Rechteck,"hertziana,khi",48096000,,,,,
4,Dipteros,khi,20131593,,,,,
4,Viertelbogen,khi,48095000,,,,,
4,Eckkonsole,khi,,,,,,
4,"oval, angeschnitten",khi,,,,,,
4,Baldachinaltar,"hertziana,khi",48009500,,http://vocab.getty.edu/aat/300003725,,,
4,Hängeampel,khi,,,,,,
4,fächerförmig,"hertziana,khi",48128800,,,,,http://vocab.getty.edu/aat/300010310
4,fünfachsig,"hertziana,khi",48128600,,,,,
4,Kuppelgewölbe,khi,48028500,,http://vocab.getty.edu/aat/300061289,,,
4,Staffelhalle,"hertziana,khi",,,,,,
4,Säulenmonument,"hertziana,khi",,,,,,
4,Henkelgefäß,"khi,marburg",,,,,,
4,Dreieckbild im Rechteck,"hertziana,khi",47992500,,,,,
4,Pokalvase,marburg,,,,,,
4,Buckelpokal,marburg,,,,,,
4,dreizehnachsig,marburg,,,,,,
4,achtachsig,marburg,,,,,,
4,siebenteilig,marburg,,,,,,
4,oben geschweift,marburg,,,,,,
4,28-zeilig,marburg,,,,,,
4,Vitrinenschrank,marburg,,,,,,
4,neunachsig,marburg,,,,,,
4,siebenbogig,marburg,,,,,,
4,Halbschrank,marburg,,,,,,
4,7-zeilig,marburg,,,,,,
4,Barghus,marburg,,,,,,
4,dreiflammig,marburg,,,,,,
4,rund im Vierpass,marburg,,,,,,
4,6-zeilig,"hertziana,marburg",,,,,,
4,Wandpfeilerkirche,hertziana,48055100,,,,,
4,herzförmig,hertziana,48117800,,,,,http://vocab.getty.edu/aat/300009874
4,fünfgeschossig,hertziana,48087500,,http://vocab.getty.edu/aat/300163697,,,
3,halbkugelförmig,"hertziana,khi",48118800,,,,,http://vocab.getty.edu/aat/300055639
3,Netzgewölbe,"hertziana,khi",48027900,http://vocab.getty.edu/aat/300001400,,,,
3,rautenförmig im Rechteck,"hertziana,khi",48107600,,,,,
3,abgeschrägt (oben),"hertziana,khi",,,,,,
3,Halbbogen,"hertziana,khi",47981900,,,,,
3,zweibogig,"hertziana,khi",48093600,,,,,
3,zweiflammig,"khi,marburg",,,,,,
3,Ziborienaltar,"hertziana,khi",48008100,,http://vocab.getty.edu/aat/300003725,,,
3,Triumphbogenportal,"hertziana,khi",48016900,,http://vocab.getty.edu/aat/300076641,,,
3,moderner Garten,"khi,marburg",,,,,,
3,Säulenvorhalle,"hertziana,khi",48014000,,,,,
3,zweipassförmig,"hertziana,khi",48092800,,,,,
3,schalenförmig,"hertziana,khi",48104600,,,,,
3,gerahmt (Architekturrahmen),"hertziana,khi",,,,,,
3,Kandelaberbrunnen,"hertziana,khi",47984600,,,,,
3,Kreuzgewölbe,"hertziana,khi",,,,,,
3,Zweiflügelanlage,"hertziana,khi",48081900,,http://vocab.getty.edu/aat/300000202,,,
3,Bild mit Dreiecksgiebel,"hertziana,khi",47995400,,,,,
3,blattförmig,"hertziana,khi",48133800,,,,,http://vocab.getty.edu/aat/300255941
3,3,"hertziana,khi",,,,,,
3,8-Schluss,"hertziana,khi",,,,,,
3,Doppeltempel,"hertziana,khi",48051600,,,,,
3,Schrägseilbrücke,"hertziana,khi",20131710,,,,,
3,Pfeilerhalle,marburg,,,,,,
3,vierbogig,marburg,,,,,,
3,Steigbügelausguss,marburg,,,,,,
3,fünfzehnachsig,marburg,,,,,,
3,sechsachsig,marburg,,,,,,
3,Spitzamphoriskos (mit Fuß),marburg,,,,,,
3,dreistufig,marburg,,,,,,
3,10-zeilig,marburg,,,,,,
3,kürbisförmig,marburg,,,,,,
3,18-figurig,marburg,,,,,,
3,Traufenhaus,marburg,48065000,,http://vocab.getty.edu/aat/300005521,,,
3,Sterngewölbe,"hertziana,marburg",48026700,http://vocab.getty.edu/aat/300001401,,,,
3,parabelförmig,marburg,,,,,,
3,dreizehngeschossig,"hertziana,marburg",,,,,,
3,vierarmig,"hertziana,marburg",,,,,,
3,15-zeilig,marburg,,,,,,
3,Aufsatzkommode,marburg,,,,,,
3,Fallgriff,marburg,,,,,,
3,urnenförmig,hertziana,48097200,,,,,http://vocab.getty.edu/aat/300256744
3,Relief,hertziana,,,,,,
3,Querschnittsfassade,hertziana,,,,,,
3,Hochreleif,hertziana,,,,,,
3,Vierkonchenanlage,hertziana,48055300,,,,,
3,Kreuzrippengewölbe,hertziana,48028700,,,,http://vocab.getty.edu/aat/300001393,
3,Glockenkrater,hertziana,47970400,http://vocab.getty.edu/aat/300198857,,,,
3,Megalithtempel,hertziana,48050800,,,,,
3,Raumbuchtentempel,hertziana,48050200,,,,,
3,dreiachsig,hertziana,48132600,,,,,
3,Umgangschor (mit Kapellenkranz),hertziana,,,,,,
3,sternförmig,hertziana,48100200,,,,,http://vocab.getty.edu/aat/300010329
3,dreijochig,hertziana,48089300,,,,,http://vocab.getty.edu/aat/300002654
3,fünfjochig,hertziana,48087300,,,,,http://vocab.getty.edu/aat/300002654
3,Tabernakelaltar,hertziana,20131721,,,,,
2,Wandtisch,khi,20131742,,,,,
2,kugelförmig,khi,48113400,,,,,http://vocab.getty.edu/aat/300378898
2,Ziboriumreliquiar,khi,47999500,,,,,
2,Bogenbrücke (zweibogig),khi,,,,,,
2,Bogengrab,khi,47951200,,,,,
2,Kolossalbüste,khi,47990700,,http://vocab.getty.edu/aat/300047453,,,
2,Kopfbahnhof,khi,20131672,,,,,
2,Pseudodipteros,khi,20410178,http://vocab.getty.edu/aat/300135992,,,,
2,überdacht,khi,48081100,,,,,
2,Schale mit Fuß,khi,47962800,,,,,
2,Pfeilerbrücke,khi,48077100,,,,,
2,Volutenkrater,khi,47969600,http://vocab.getty.edu/aat/300198856,,,,
2,eingezogen,khi,48129800,,,,,
2,Tierkapitell,khi,20131727,,,,,
2,30-teilig,khi,,,,,,
2,Fischauge,khi,47934800,,,,,
2,gekrümmt,khi,48126600,,,,,
2,japanischer Garten,khi,20131660,,,,,
2,Psalterium,khi,,,,,,
2,Felsenstadt,khi,,,,,,
2,Felsentempel,khi,48051400,http://vocab.getty.edu/aat/300007623,,,,
2,Fächergewölbe,khi,20131626,,,,,
2,Henkelschale,khi,20131647,,,,,
2,arkadenförmig,khi,48136200,,,,,http://vocab.getty.edu/aat/300002580
2,doppelläufig,khi,48013500,,,,,
2,tailliert,khi,,,,,,
2,Krater mit Ständer,khi,47969800,,,,,
2,Rundtreppe,khi,,,,,,
2,vierpassförmig im Rund,khi,48095800,,,,,
2,Ringpanzerkette,khi,47939900,,,,,
2,Kanne mit Ausgussrohr,khi,47972300,,,,,
2,Akanthuskapitell,khi,48023100,,http://vocab.getty.edu/aat/300001662,,,
2,Doppelkonsole,khi,20131601,,,,,
2,Doppeltor,khi,,,,,,
2,Architekturrahmen,khi,48136400,,,,,
2,Arkadenfries,khi,48032000,,,,,
2,mehrseitig,khi,,,,,,
2,Halle,khi,,,,,,
2,gerahmt (dreipassförmig),khi,,,,,,
2,Tafelreliquiar,khi,47953000,,,,,
2,Zwillingsfenster,khi,48032400,,,,,
2,zehneckig,khi,48094200,,,,,http://vocab.getty.edu/aat/300263821
2,Kreuzanhänger,khi,47941700,,,,,
2,pylonartig,khi,48109600,,,,,
2,sechsschiffig,khi,,,,,,
2,umlaufend,khi,48097800,,,,,
2,Medaillenanhänger,khi,47941300,,,,,
2,konisch-zylindrisch,khi,48114800,,,,,
2,siebeneckig,khi,48101600,,,,,http://vocab.getty.edu/aat/300378916
2,Nischengliederung,khi,47931400,,,,,
2,Kammergrabmal,khi,47950000,,,,,
2,kopfförmig,khi,48114400,,,,,http://vocab.getty.edu/aat/300262520
2,Kryptobasilika,khi,,,,,,
2,Pfeilerfigur,khi,47988900,,,,,
2,Dreikonchenchor,khi,48045400,,,,,
2,Dreifaszienarchitrav,khi,,,,,,
2,sechspassförmig,khi,48102200,,,,,http://vocab.getty.edu/aat/300175565
2,Doppelseite,khi,,,,,,
2,Dekastylos,khi,,,,,,
2,tordiert,khi,,,,,,
2,Giebelportal,khi,48018500,,,,,
2,fünfseitig,khi,48127600,,,,,
2,Scheibenreliquiar,khi,47953800,,http://vocab.getty.edu/aat/300187549,,,
2,komposit,khi,,,,,,
2,Lunette,khi,,,,,,
2,vierzehnbogig,marburg,,,,,,
2,Balkenbrücke,"hertziana,marburg",,,,,,
2,zwölfarmig,"hertziana,marburg",,,,,,
2,Flachkuppel,marburg,,,,,,
2,20-figurig,marburg,,,,,,
2,zweischneidig,marburg,,,,,,
2,Zylinderhalsbecher,marburg,,,,,,
2,Steigbügelgriff,marburg,,,,,,
2,20-zeilig,marburg,,,,,,
2,Stichkappentonne,marburg,48026100,http://vocab.getty.edu/aat/300452101,,,,
2,Knopfhenkel,marburg,,,,,,
2,Dreigiebelhaus,marburg,,,,,,
2,trichterförmig,marburg,48098400,,,,,http://vocab.getty.edu/aat/300200490
2,17-achsig,marburg,,,,,,
2,36-zeilig,marburg,,,,,,
2,Einsteckleuchter,marburg,,,,,,
2,wellenförmig,marburg,,,,,,
2,siebzehnachsig,marburg,,,,,,
2,Hängekapitell,marburg,,,,,,
2,rosettenförmig,"hertziana,marburg",,,,,,
2,dreizehnseitig,marburg,,,,,,
2,Per-Ur,marburg,,,,,,
2,Klapptisch,marburg,,,,,,
2,sechzehneckig,marburg,,,,,,
2,dreiläufig (mit gemeinsamem Antritt),"hertziana,marburg",,,,,,
2,36-teilig,marburg,,,,,,
2,achtarmig,"hertziana,marburg",,,,,,
2,winkelförmig,marburg,,,,,,
2,Aufsatzuhr,marburg,,,,,,
2,einseitig,marburg,,,,,,
2,ringförmig,"hertziana,marburg",,,,,,
2,18-zeilig,marburg,,,,,,
2,14-zeilig,marburg,,,,,,
2,5-zeilig,"hertziana,marburg",,,,,,
2,11-zeilig,marburg,,,,,,
2,halbseitig gerahmt,marburg,,,,,,
2,halbkreisfömig,hertziana,,,,,,
2,Blockaltar,hertziana,48009300,,http://vocab.getty.edu/aat/300003725,,,
2,Turmmonstranz,hertziana,47952800,http://vocab.getty.edu/aat/300395614,,,,
2,Gewändeportal,hertziana,48018700,,http://vocab.getty.edu/aat/300076641,,,
2,Wandtabernakel,hertziana,,,,,,
2,Kuppebau,hertziana,,,,,,
2,Kastenaltar,hertziana,48008900,,http://vocab.getty.edu/aat/300003725,,,
2,Wandnischengrab,hertziana,47947600,,,,,
2,dreiläufig,hertziana,48013300,,,,,
2,Kapselreliquiar,hertziana,48001200,,http://vocab.getty.edu/aat/300187549,,,
2,Stift,hertziana,,,,,,
2,Treppengasse,hertziana,48010300,,,,,
2,sechsgeschossig,hertziana,48085300,,http://vocab.getty.edu/aat/300163697,,,
2,Kastellburg,hertziana,48073700,,http://vocab.getty.edu/aat/300006891,,,
2,Arkadenhof,hertziana,48012100,,,,,
2,Tischgrab,hertziana,47948400,,,,,
2,Baldachinfigur,hertziana,47938200,,,,,
2,Kohle (schwarz),hertziana,,,,,,
2,Armreliquiar,hertziana,48002000,,http://vocab.getty.edu/aat/300263061,,,
2,doppelchörig,hertziana,48063100,,,,,
2,Faltblatt,hertziana,47982700,http://vocab.getty.edu/aat/300015577,,,,
2,Giebelhaus,hertziana,48067800,http://vocab.getty.edu/aat/300005522,,,,
1,vierundvierzigteilig,marburg,,,,,,
1,stamnoider Topf (ohne Henkel),marburg,,,,,,
1,zwanzigachsig,marburg,,,,,,
1,Standerker,marburg,,,,,,
1,Drillingsfenster,marburg,,,,,,
1,14-achsig,marburg,,,,,,
1,Dachhaus,marburg,,,,,,
1,neunbogig,marburg,,,,,,
1,Bartmannskrug,marburg,,,,,,
1,Bergholländer,marburg,,,,,,
1,Kelchkrater,marburg,47970200,http://vocab.getty.edu/aat/300198858,,,,
1,Pseudohallenkirche,marburg,,,,,,
1,elfteilig,marburg,,,,,,
1,viermanualig,marburg,,,,,,
1,Krüppelwalmdach,marburg,48041100,,http://vocab.getty.edu/aat/300002147,,,
1,23-geschossig,marburg,,,,,,
1,vielpassbogig,marburg,,,,,,
1,Heptagonal,marburg,,,,,,
1,einflammig,marburg,,,,,,
1,Pfostenstuhl,marburg,,,,,,
1,neunzehngeschossig,marburg,,,,,,
1,viertelgewendelter Antritt,marburg,,,,,,
1,einunddreißigteilig,marburg,,,,,,
1,Isopata-Typ,marburg,,,,,,
1,Fünfundzwanzigbogig,marburg,,,,,,
1,Crampton,marburg,,,,,,
1,Bodenstanduhr,marburg,,,,,,
1,zwölfgeschossig,marburg,,,,,,
1,Turmvilla,marburg,,,,,,
1,zehnbogig,marburg,,,,,,
1,Chorseitenturmkirche,marburg,,,,,,
1,kolbenförmig,marburg,,,,,,
1,Ständerbau,marburg,48065200,,http://vocab.getty.edu/aat/300111619,,,
1,"Südwand, rechts der Tür in der Raumecke",marburg,,,,,,
1,hufeisenspitzbögig,marburg,,,,,,
1,dreimanualig,marburg,,,,,,
1,neunarmig,marburg,,,,,,
1,24-geschossig,marburg,,,,,,
1,Hängeuhr,marburg,,,,,,
1,26-geschossig,marburg,,,,,,
1,26-zeilig,marburg,,,,,,
1,fünfundfünfzigteilig,marburg,,,,,,
1,rampenförmig,marburg,,,,,,
1,Dachtruhe,marburg,,,,,,
1,Fächerschale,marburg,,,,,,
1,Eckkachel,marburg,,,,,,
1,Fünfkonchenanlage,marburg,,,,,,
1,Kugelaryballos,marburg,,,,,,
1,Oinochoe mit Deckel,marburg,,,,,,
1,Greifenfibel,marburg,,,,,,
1,Höhlenrefektorium,marburg,,,,,,
1,Höhlenraum,marburg,,,,,,
1,Pavillion,marburg,,,,,,
1,Per-Nou,marburg,,,,,,
1,Antenkapitell,marburg,,,,,,
1,fußförmig,marburg,,,,,,
1,Tripylon,marburg,,,,,,
1,figürlich,marburg,,,,,,
1,dreitürig,marburg,,,,,,
1,16-achsig,marburg,,,,,,
1,Spaltoktaeder,marburg,,,,,,
1,kasemattiert,marburg,,,,,,
1,Altdeutsche Deckung,marburg,,,,,,
1,7,marburg,,,,,,
1,14-Schluss,marburg,,,,,,
1,fünfflammig,marburg,,,,,,
1,Quadrantenform,marburg,,,,,,
1,elfbogig,marburg,,,,,,
1,21-zeilig,marburg,,,,,,
1,12-zeilig,marburg,,,,,,
1,30-zeilig,marburg,,,,,,
1,22-zeilig,marburg,,,,,,
1,zweiundzwanzigteilig,marburg,,,,,,
1,freitragend,marburg,,,,,,
1,Bügelhenkel,marburg,,,,,,
1,Blendfenster,marburg,,,,,,
1,neunzehnteilig,marburg,,,,,,
1,vierflammig,marburg,,,,,,
1,32-teilig,marburg,,,,,,
1,Dreikirchen-Basilika,marburg,,,,,,
1,Steigbügelkrug,marburg,,,,,,
1,neunteilig,marburg,,,,,,
1,elfgeschossig,marburg,,,,,,
1,zwölfteilig,marburg,,,,,,
1,kristallförmig,marburg,,,,,,
1,sechsbahnig,marburg,,,,,,
1,Rohr-Quadratmast,marburg,,,,,,
1,zweihenkelig,marburg,,,,,,
1,vierzonig,marburg,,,,,,
1,16-zeilig,marburg,,,,,,
1,4-zeilig,marburg,,,,,,
1,19-zeilig,marburg,,,,,,
1,zehngeschossig,marburg,,,,,,
1,eselsrückenförmig,marburg,,,,,,
1,einmanualig,marburg,,,,,,
1,S-Fibel,marburg,,,,,,
1,Daubenkrug,marburg,,,,,,
1,Auslegerbrücke,marburg,,,,,,
1,13-achsig,marburg,,,,,,
1,Stahlfachwerk,marburg,,,,,,
1,achtzehnachsig,marburg,,,,,,
1,zwölfjochig,marburg,,,,,,
1,Felsenwohnung,hertziana,20131619,,,,,
1,Bastionärbefestigung (altitalienisch),hertziana,,,,,,
1,Sonnenmonstranz,hertziana,,,,,,
1,Reiterstand,hertziana,,,,,,
1,Edicola,hertziana,,,,,,
1,Segmentbogenportal,hertziana,48017700,,,,,
1,Wanduhr,hertziana,47952100,http://vocab.getty.edu/aat/300041592,,,,
1,Marmor,hertziana,,,,,,
1,sechsbogig,hertziana,48103200,,,,,
1,Kompositretabel,hertziana,20131671,,,,,
1,Eckschrank,hertziana,20131612,,,,,
1,Sammelzeichnung,hertziana,47995900,,,,,
1,Maßwerkarkade,hertziana,48011100,,,,,
1,Amphora mit Deckel,hertziana,47981100,,http://vocab.getty.edu/aat/300148696,,,
1,Staffelchor,hertziana,48044600,,,,,
1,Ziehbrunnen,hertziana,47983000,,http://vocab.getty.edu/aat/300152327,,,
1,Bastionärbefestigung (irregulär),hertziana,,,,,,
1,Glas,hertziana,,,,,,
1,Kugel,hertziana,48113600,,,,,
1,gedrehte Säule,hertziana,48015200,,,,,
1,sechsarmig,hertziana,48103400,,,,,
1,Dreikonchenanlage,hertziana,48062300,http://vocab.getty.edu/aat/300004821,,,,
1,Doppelkapitell,hertziana,48022700,,http://vocab.getty.edu/aat/300001662,,,
1,versenktes Relief,hertziana,48002300,http://vocab.getty.edu/aat/300186231,,,,
1,Papier (weiß),hertziana,,,,,,
1,Eckhaus,hertziana,48069600,,http://vocab.getty.edu/aat/300004790,,,
1,Wandgrabmal,hertziana,,,,,,
1,Fußreliquiar,hertziana,47954400,,http://vocab.getty.edu/aat/300263061,,,
1,95-figurig,hertziana,,,,,,
1,Terrassengarten,hertziana,48070900,http://vocab.getty.edu/aat/300404778,,,,
1,Springbrunnen,hertziana,47983600,,http://vocab.getty.edu/aat/300006179,,,
1,vierläufig (mit gemeinsamem Antritt),hertziana,,,,,,
1,Model,hertziana,,,,,,
1,vierzehnteilig,hertziana,,,,,,
1,hal,hertziana,,,,,,
1,35-figurig,hertziana,,,,,,
1,Bogenfries,hertziana,48031800,,,,,
1,zweirädrig,hertziana,,,,,,
1,Tonnengewölbe mit Stichkappen,hertziana,,,,,,
1,Doppelstatue,hertziana,47992700,,http://vocab.getty.edu/aat/300047600,,,
1,Baldachindenkmal,hertziana,47938400,,,,,
1,Kreuz,hertziana,,,,,,
1,Kuppel der Gedächtniskapelle für den heiligen Justus,hertziana,,,,,,
1,Doppeltheater,hertziana,,,,,,
1,pilzförmig,hertziana,48110200,,,,,
1,Tischaltar,hertziana,20131728,http://vocab.getty.edu/aat/300411357,,,,
1,eiförmig,hertziana,48130400,,,,,http://vocab.getty.edu/aat/300121943
1,Konsolfries,hertziana,48031600,,http://vocab.getty.edu/aat/300123582,,,
1,einläufig,hertziana,,,,,,
1,mit Zwischenpodesten,hertziana,,,,,,
1,mehrteilig (4-teilig),hertziana,,,,,,
1,Doppelbasilika,hertziana,48063300,,,,,
1,ornamentiert,hertziana,48111800,,,,,
1,balusterförmig,hertziana,48135000,,,,,http://vocab.getty.edu/aat/300003287
1,Sechskonchenanlage,hertziana,,,,,,
1,vierachsig,hertziana,48097000,,,,,
1,sechzehnteilig,hertziana,48102000,,,,,
1,30-figurig,hertziana,,,,,,
1,39-figurig,hertziana,,,,,,
1,dreispitzig,hertziana,,,,,,
1,Ecken beschnitten,hertziana,,,,,,
1,Karniesbogen,hertziana,,,,,,
1,vierpassförmig im Oval,hertziana,48096200,,,,,
1,Pflanzenkapitell,hertziana,48020700,,http://vocab.getty.edu/aat/300001662,,,
1,Flachrel,hertziana,,,,,,
1,Kielbogenportal,hertziana,48018100,,http://vocab.getty.edu/aat/300076641,,,
1,rund gerahmt (achteckig),hertziana,,,,,,
1,Tetraptychon,hertziana,47997600,,,,,
1,oval im Achteck,hertziana,48111200,,http://vocab.getty.edu/aat/300263817,,,
1,Sitzfigur,hertziana,,,,,,
1,dreikanalig,hertziana,,,,,,
1,Architrav,hertziana,,,,,,
1,Hermenpfeiler,hertziana,,,,,,
1,Höhlenkrypta,hertziana,48060300,,,,,
1,Reihenhaus,hertziana,48065800,http://vocab.getty.edu/aat/300132989,,,,
1,Zweiturmfassade,hertziana,20131754,,,,,
1,Kreide (schwarz),hertziana,,,,,,
1,Kreide (rot),hertziana,,,,,,
1,Pfeiler,hertziana,,,,,,
1,gezackt,hertziana,,,,,,
1,Schlüsselscharte,hertziana,48072700,,,,,
1,Rankeninitiale,hertziana,20131696,,http://vocab.getty.edu/aat/300417548,,,
1,Figurentabernakel,hertziana,,,,,,
1,Spiralfries,hertziana,48031000,,,,,
1,geschwungen (Vorderkante),hertziana,,,,,,
1,Tetrapylon,hertziana,48052200,,,,,
1,Fußschale,hertziana,47963000,,,,,
1,keilförmig,hertziana,,,,,,
1,Krückenkapitell,hertziana,,,,,,
