count,place,label,label_en,label_it,label_de,label_fr,type,scope_note,wikidata_description,tgn_uri,wikidata_uri
2482,New Haven,New Haven,New Haven,,,,inhabited places,Located on Quinnipiac River in S central Connecticut; in 1643 merged with neighboring areas to form New Haven Colony; in 1664 merged with chartered Connecticut Colony; was co-capital with Hartford 1701-1875; sided with British during American Revolution.,"city in Connecticut, United States",http://vocab.getty.edu/tgn/7014210,http://www.wikidata.org/entity/Q49145
1478,Kensington,Kensington,Kensington,,,,neighborhoods,,district within the Royal Borough of Kensington and Chelsea in central London,http://vocab.getty.edu/tgn/4012698,http://www.wikidata.org/entity/Q288781
899,London,Greater London,Greater London,Londra,,Grand Londres,metropolitan areas,"Conurbation centered on London city; it is comprised of 33 unitary authorities (the City of London, thirteen Inner London boroughs, and nineteen Outer London boroughs) and their neighborhoods. Due to growth, towns and cities previously in other counties are now part of Greater London. The historic counties of Kent, Hertfordshire, and Essex extend in area beyond the current administrative counties with the same names to include substantial parts of Greater London. Most of Greater London south of the Thames was once part of the historic county of Surrey, while most of Greater London north of the Thames was historically part of the county of Middlesex. It is sometimes still referred to as a metropolitan county (formed 1965) although the council was abolished in 1986.",,http://vocab.getty.edu/tgn/7008136,
184,City of London,London,London,Londra,,Londres,inhabited places,"Longtime seat of the British Empire and capital of the United Kingdom. It lies astride the River Thames 50 miles (about 80 km) upstream from its estuary on the North Sea. It has burned and been rebuilt several times, notably in revolt of Queen Boudicca in 60 CE and in the Great Fire of 1666. It became a large trade center in the Middle Ages and expanded rapidly during the 16th and 17th centuries and during the Industrial Revolution. During World War II the city was heavily bombed. London is not to be confused with Greater London which refers to all 32 London boroughs (Inner and Outer London boroughs) and the City of London; London is used to refer to the 12 Inner London boroughs and the City of London.",capital and largest city of England and the United Kingdom,http://vocab.getty.edu/tgn/7011781,http://www.wikidata.org/entity/Q84
118,Windsor,Windsor,Windsor,,,,inhabited places,A nearby prehistoric site was occupied by the Romans and the Saxons; dominated by William I's moated castle; a royal residence since the 11th century; the Long Walk in Windsor Great Park was created by Charles II; Eton College is across the River Thames.,,http://vocab.getty.edu/tgn/7011919,
115,Wiltshire,Wiltshire,Wiltshire,,,,counties,"County in southern England; watershed area separating basins of Bristol Channel, English Channel and River Thames; chalk uplands populated in prehistoric times and contains many stone monuments and burial mounds, including Neolithic Stonehenge and Avebury; primarily an agricultural area; administrative center is Trowbridge; Swindon became an independent unitary authority in 1997.","unitary authority (doesn't include Swindon) in Wiltshire, South West England, United Kingdom",http://vocab.getty.edu/tgn/7008180,http://www.wikidata.org/entity/Q21694746
53,Cambridgeshire,Cambridgeshire,Cambridgeshire,,,,counties,"Comprises low ridges, plains and former islands; crossed by rivers Nene and the Great Ouse; noted for archaeological sites (prehistoric tracks), Saxon churches and the university buildings of Cambridge; produces beets, potatoes, and fruit for canning.",,http://vocab.getty.edu/tgn/7011980,
46,Bedfordshire,Bedfordshire,Bedfordshire,,,,counties,"Comprises valley of River Great Ouse; occupied by Beaker peoples early Bronze Age (ca. 1800 BCE), Romans ca. 1st century, Anglo-Saxons and Danes 5th-6th centuries; boundries almost unchanged since 11th century; contains London's overflow airports and auto plants.",,http://vocab.getty.edu/tgn/7008103,
46,Richmond,Richmond,Richmond,,,,inhabited places,Sight of uprising during reign of Elizabeth I (1558-1603).,,http://vocab.getty.edu/tgn/7012405,
43,Buckinghamshire,Buckinghamshire,Buckinghamshire,,,,counties,"Inhabited by Neolithic peoples, Romans and Saxons; part of kingdom of Mercia; many great estates were built here after clearance of woodlands in 17th century; furniture and printing began after WW II.",,http://vocab.getty.edu/tgn/7008104,
36,Derbyshire,Derbyshire,Derbyshire,,,,counties,Consists of bleak moorlands in the north and lowlands of River Trent in the south; occupied since prehistoric times; formed part of kingdom of Mercia in 7th century; area remained pastoral until mining began in 18th century; important for textiles in 18th and 19th centuries.,,http://vocab.getty.edu/tgn/7008118,
24,West Sussex,West Sussex,West Sussex,,,,counties,"Comprises chalk hills and fertile coastal plains; early inhabitants left Bronze Age burial mounds and Iron Age hill forts; was inhabited by Romans, then Saxons in the late 5th century; noted for seaside resorts since the 14th century; is characterized by small villages.",,http://vocab.getty.edu/tgn/7008134,
23,Dorset,Dorset,Dorset,,,,counties,Settled by Neolithic peoples from France 2000 BCE; evidence of Beaker people 1800 BCE and Romans until 5th century; formed core of Saxon kingdom of Wessex ca. 495 and called Wessex in Thomas Hardy novels; site of Tolpuddle martyrs cry for organized labor in the 19th century.,"ceremonial county in South West England, UK",http://vocab.getty.edu/tgn/7011961,http://www.wikidata.org/entity/Q23159
20,Hampshire,Hampshire,Hampshire,,,,counties,"Part of Anglo-Saxon kingdom of Wessex in the 4th century; includes small Bronze Age farms, Iron Age hill forts, and Roman roads; county first mentioned in Anglo-Saxon Chronicle of 755; remained in episcopal see of Winchester 676-1927; besieged by Danes in the 9th and 11th centuries.",,http://vocab.getty.edu/tgn/7008139,
20,Yorkshire,Yorkshire,Yorkshire,,,,general regions,"Area in north-central England between the Pennines and the North Sea. Formerly a large county. The region is composed of four broad belts of land stretching from north to south: in the west the high Pennine moorlands dissected by the Yorkshire Dales; in the southeast the central lowlands (including the Vale of York) draining into the River Humber estuary; in the east the North York Moors and Yorkshire Wolds; and, farther southeast, the Holderness plain along the North Sea. Site of prehistoric remains, including earthworks at Stanwick; it was a Roman military stronghold 1st-5th centuries CE. Controlled by indigenous Britons, then part of the kingdom of Deira from the 6th-9th centuries. It was taken by Danes 875 and recaptured by kings of Wessex 954. The region remained strongly Anglo-Scandinavian in culture until the Normans took control in 1069. Important monasteries and estates were established. After the Black Death of the 14th century, most of Yorkshire's crop land became pasture for sheep and woolen manufacture became an important industry. It was the base for Yorkists during War of the Roses (1455-1485) and two of the most important battles were fought here (Wakefield and Towton, 1460 and 1461). The battle at Marston Moor in 1644 was one of the most crucial of the English Civil Wars. Architecture in Yorkshire includes pre-Norman churches; abbeys such as the ruined Rievaulx; castles such as Bolton; the Gothic York Minster; and notable country houses such as 18th-century Castle Howard.",historic county of England,http://vocab.getty.edu/tgn/7008171,http://www.wikidata.org/entity/Q163
19,Leicestershire,Leicestershire,Leicestershire,,,,counties,"Comprises scenic river valleys, rolling hills, and woods; some of the first canal and rail transport developments of Industrial Revolution took place here; industries include hoisery, Stilton cheese, footwear, and engineering; contains many fines country houses.",,http://vocab.getty.edu/tgn/7008155,
18,Warwickshire,Warwickshire,Warwickshire,,,,counties,"County in central England, in the Midlands; drained by River Avon and headwaters of River Cherwell; comprises coal measures, woodlands, and meadows; evidence of prehistoric and Roman occupation; Roman road, Watling Street still forms part of county border; mostly agricultural, especially dairying and fruit-growing; county lost its more industrial northwestern area, including Birmingham, Coventry, and Solihull, to the West Midlands under local government reorganization in 1974.",,http://vocab.getty.edu/tgn/7008178,
14,Oxford,Oxford,Oxford,,,,inhabited places,"City allegedly founded as a nunnery by Frideswide (died 735). Famous for the 12th-century Oxford University, the country's oldest; the first college, University College, dates from 1249. Oxford was first mentioned as a town in a Saxon chronicle dated 912. Headquarters of the Royalists during the 17th-century English Civil War. A center for auto production since 1918; noted for important sytems of canals and railways.","city in Oxfordshire, England",http://vocab.getty.edu/tgn/7011931,http://www.wikidata.org/entity/Q34217
9,Norfolk,Norfolk,Norfolk,,,,counties,"Low-lying area crossed by rivers Yare, Wensum, and Bure; noted for Paleolithic, Mesolithic, and Neolithic remains; occupied by British Inceni people in the 3rd century; was wealthy and densely populated in the 11th century; economy based on food-processing, fishing, and shoes.","county in East Anglia, England, UK",http://vocab.getty.edu/tgn/7008160,http://www.wikidata.org/entity/Q23109
6,Exeter,Exeter,Exeter,,,,inhabited places,"Located on the River Exe; center of an early British tribe, the Dumnonii, which was later taken over by the Romans; site of a Saxon monastery 680; stormed by Danes in 876 and 1003, Saxon King Athelstan in 926 and William the Conqueror in 1068; sided with Royalists during English Civil War; was wool center 10th-16th centuries; naval base heavily bombed during World War II; Bishop's Palace contains the Exeter Book of 950 and the Exon Domesday Book.","city in Devon, England",http://vocab.getty.edu/tgn/7011953,http://www.wikidata.org/entity/Q134672
4,Kendal,Kendal,Kendal,,,,inhabited places,,,http://vocab.getty.edu/tgn/7010221,
2,Edinburgh,Edinburgh,Edinburgh,,,,inhabited places,Located on S shore of Firth of Forth; inhabited by Romans in 2nd century and Lothians in 6th century; divided into 12th-century Old Town and 18th-century New Town; became major textile and industrial center in 18th century; noted for Georgian architecture.,"capital city of Scotland, UK",http://vocab.getty.edu/tgn/7009546,http://www.wikidata.org/entity/Q23436
1,Cardiff,Cardiff,Cardiff,,,,inhabited places,Was Roman fort in the 1st century CE; expanded into walled town by Normans in the 12th century; ruled by several British monarchs 15th-19th centuries; world's largest coal exporter 1913-1963; other industries are steel and food-processing.,"capital city of Wales, United Kingdom",http://vocab.getty.edu/tgn/7008742,http://www.wikidata.org/entity/Q10690
1,Washington,Washington,Washington,,,,inhabited places,"Coextensive with District of Columbia; located on swampy ground at navigational head of Potomac River; site was selected by 1st US president George Washington; city plan was laid out by French engineer Charles L'Enfant; burned in War of 1812, but rebuilt.",capital city of the United States of America,http://vocab.getty.edu/tgn/7013962,http://www.wikidata.org/entity/Q61