count,country,region,tgn_or_wiki_label,label_en,label_it,label_de,label_fr,type,scope_note,wikidata_description,tgn_uri,wikidata_uri,notes
16474,Italia,Lazio,Lazio,Latium,Lazio,Latium,Latium,regions,Region of Italy comprising a hilly area with a narrow coastal plain in central Italy. Modern adminisrative region includes a part of the territory of ancient Latium.,administrative region of Italy,http://vocab.getty.edu/tgn/7003080,http://www.wikidata.org/entity/Q1282,
16336,Italia,Toscana,Toscana,Tuscany,Toscana,Toskana,Toscane,regions,"Area was core of ancient Etruria; conquered by Romans 4th century BCE; ruled by Lombards, then Franks; most cities became independent communes 11th-12th centuries; saw great strife between Guelphs and Ghibellines; part of grand duchy of Florence from the 16th century.",region in central Italy,http://vocab.getty.edu/tgn/7009760,http://www.wikidata.org/entity/Q1273,
9864,Italia,Lombardia,Lombardia,Lombardy,Lombardia,Lombardei,Lombardie,regions,"Inhabited by Gallic people; part of Roman Cisalpine Gaul from 3rd century BCE; core of Germanic Lombard kingdom from 569; ruled by Charlemagne from 774, by bishops of Milan from the 11th century, by Visconti family and Sforza dukes 14th-15th centuries, then by Hapsburgs.",administrative region in Northern Italy,http://vocab.getty.edu/tgn/7003237,http://www.wikidata.org/entity/Q1210,
9801,Stati Uniti d'America,New York,New York,New York,New York,New York,New York,states,Occupied by Algonquians (Mohican & Munsee) and Iroquois (Five Nations) when Europeans settled here in 17th cen.; French and Algonquians warred with English & Iroquois in 18th cen.; state was divided during Revolution; supported Union in Civil War.,state of the United States of America,http://vocab.getty.edu/tgn/7007568,http://www.wikidata.org/entity/Q1384,
6315,Italia,Emilia Romagna,Emilia-Romagna,Emilia-Romagna,Emilia-Romagna,,Émilie-Romagne,regions,"Rich agricultural area bordering Adriatic Sea; Emilia and Romagna fell to Lombards 5th century CE; Emilia went to Franks 8th century, duchy of Modena by 17th century, then to Parma and Piacenza; Romagna was ruled by Byzantines 6th century, and by Pope from 16th century.",region in Italy,http://vocab.getty.edu/tgn/7008516,http://www.wikidata.org/entity/Q1263,
6000,Italia,Veneto,Veneto,Venetan,Veneto,,,regions,Settled by ancient Celtic people (Veneti) in 1st mill. BCE; ruled by Rome from 2nd cen. BCE; invaded by Huns in mid-5th cen. CE; area gained financial and military prominence in 15th cen.; was passed between France and Austria during 18th-19th cen.,region in Italy,http://vocab.getty.edu/tgn/7002997,http://www.wikidata.org/entity/Q1243,
4017,Italia,Umbria,Umbria,Umbria,Umbria,Umbrien,Ombrie,regions,"Was home of ancient Umbri tribes, who spoke an Indo-European dialect and were concentrated here to escape Etruscan and Gallic pressure during 1st mill. BCE; later held by Romans, Lombards and Byzantines; city-states developed; went to Papal States in the 16th century.",region of Italy,http://vocab.getty.edu/tgn/7003125,http://www.wikidata.org/entity/Q1280,
3787,Francia,Île-de-France,Île-de-France,Île-de-France,,Île-de-France,Île-de-France,regions,"Area was political center of old France, and has been hub of France ever since; most densely populated region of France; in addition to large uban area around Paris, is noted for fertile fields in outlying areas; see historical region, Île-de-France.",administrative region of France,http://vocab.getty.edu/tgn/7002883,http://www.wikidata.org/entity/Q13917,
2316,Italia,Marche,Marche,Marches,Marche,Marken,Marches,regions,"Inhabited early by Umbri and Picentes people; colonized by Greeks, later by Romans (3rd century BCE); invaded by Goths 5th century CE; portions ruled by Byzantines and Lombards; ruled by Pope in 8th century and again from the 13th century.",region in Italy,http://vocab.getty.edu/tgn/7003240,http://www.wikidata.org/entity/Q1279,
2068,Italia,Campania,Campania,Campania,Campania,Kampanien,Campanie,regions,"Administrative region of Italy. Productive agricultural area from ancient times; settled by Etruscans; taken by Samnites 5th century BCE, supported Greek colonies along coast; was Roman from 4th century BCE; later ruled by Goths, Byzantines, Lombards, and Normans; part of Two Sicilies from 1282.",region in Southern Italy,http://vocab.getty.edu/tgn/7003005,http://www.wikidata.org/entity/Q1438,
1747,Italia,Piemonte,Piemonte,Piedmont,Piemonte,Piemont,Piémont,regions,Part of the Roman Empire from 1st cen. BCE; established as a political unit by 10th cen.; went to Savoy in 1045; supported feudal states in 12th cen.; was nominal fief of Holy Roman Empire through Middle Ages; held by house of Savoy into 19th cen.,region in North-West Italy,http://vocab.getty.edu/tgn/7003120,http://www.wikidata.org/entity/Q1216,
1502,Italia,Liguria,Liguria,Liguria,Liguria,Ligurien,Ligurie,regions,"Fertile coastal strip (Italian Riviera) and inland mountains; home to prehistoric Ligurii people, who inhabited Mediterranean coast from Rhône to Arno rivers; visited by Phoenicians & Greeks; taken by Rome 2nd cen. BCE; ruled by Genoa from 13th cen.",Italian region,http://vocab.getty.edu/tgn/7003236,http://www.wikidata.org/entity/Q1256,
1421,Stati Uniti d'America,District of Columbia,District of Columbia,District of Columbia,,"Washington, D.C.",District de Columbia,national districts,"Federal district coextensive with city of Washington; US was first nation to plan a capital exclusively for seat of government; originally was a 10-mile square in Maryland & Virginia, on both banks of Potomac river; Virginia reclaimed its land in 1846.","federal district of the United States of America, containing the capital city of the United States, Washington",http://vocab.getty.edu/tgn/7015717,http://www.wikidata.org/entity/Q3551781,
934,Stati Uniti d'America,Pennsylvania,Pennsylvania,Pennsylvania,,,Pennsylvanie,states,"Occupied mainly by Algonquian, with Iroquoian-speakers in E, when English, Dutch and Swedes settled here 17th cen.; haven for religious dissenters founded by W Penn in 1682; suffered battles in French and Indian wars; was strongly pro-Revolution and pro-Union.",state of the United States of America,http://vocab.getty.edu/tgn/7007710,http://www.wikidata.org/entity/Q1400,
863,Stati Uniti d'America,Massachusetts,Massachusetts,Massachusetts,,,Massachusetts,states,Settled by Amerindians by 2nd mill. BCE; Norsemen may have landed here in 1003; Europeans fished here in 16th cen.; Plymouth Colony established by English in 1620; played key role in Revolution; was intellectual center of nation until mid-19th cen.,state of the United States of America,http://vocab.getty.edu/tgn/7007517,http://www.wikidata.org/entity/Q771,
658,Italia,Abruzzi,Abruzzi,Abruzzo,Abruzzi,Abruzzen,Abruzzes,regions,"Region in central Italy, the most mountainous in the Italian Apennines; populated since Paleolithic times; Roman from 304 BCE; part of Lombard duchy of Spoleto 6th-11th centuries CE; part of kingdom of Naples 1266-1860.",region in Italy,http://vocab.getty.edu/tgn/7009084,http://www.wikidata.org/entity/Q1284,
636,Stati Uniti d'America,California,California,California,,Kalifornien,Californie,states,"Inhabited by many ethnic nationalities including Mojave, Yuma and Chumash when Spanish arrived in 16th cen.; Franciscans established missions all along coast; went to Mexico in 1820s; went to US in 1848; great influx of settlers from E arrived in gold rush.",state of the United States of America,http://vocab.getty.edu/tgn/7007157,http://www.wikidata.org/entity/Q99,
629,Stati Uniti d'America,Maryland,Maryland,Maryland,Maryland,Maryland,Maryland,states,"Occupied by roving hunters by ca. 8000 BC, later was home to agrarian cultures; Algonquian-speakers, at war with Iroquois to N, lived here when Europeans settled in 17th cen.; fought in Revolution; state had split loyalties in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007516,http://www.wikidata.org/entity/Q1391,
569,Italia,Sicilia,Sicilia,Sicily,Sicilia,Sizilien,Sicile,regions,"The region comprises the large island of the same name and several nearby smaller islands. Sicily became a major center of revolutionary movements in the 19th century: as a result of Giuseppe Garibaldi's revolt, it was liberated from the Bourbons in 1860 and in the following year it was incorporated into the united kingdom of Italy. Sicily gained regional autonomy in 1947.",Italian region,http://vocab.getty.edu/tgn/7003122,http://www.wikidata.org/entity/Q1460,
356,Francia,Provenza-Alpi-Costa Azzurra,Provence-Alpes-Côte d'Azur,Provence-Alpes-Côte d'Azur,Provenza-Alpi-Costa Azzurra,Provence-Alpes-Côte d’Azur,Provence-Alpes-Côte d’Azur,regions,,French administrative region,http://vocab.getty.edu/tgn/7002895,http://www.wikidata.org/entity/Q15104,
326,Stati Uniti d'America,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,states,"Originally inhabited by 16 tribes of Algonquian Indians; Dutchman, A Block, was first European in the area; English arrived in 1633, battled with Amerindians & Dutch; area provided supplies for Revolution; characterized today by rural & shore communities.",state of the United States of America,http://vocab.getty.edu/tgn/7007159,http://www.wikidata.org/entity/Q779,
308,Stati Uniti d'America,Illinois,Illinois,Illinois,,,Illinois,states,Inhabited by 8000 BCE; Mississippian people flourished ca. 1300 CE; had largest pre-Columbian community N of Mexico; various Algonquian tribes were here when French & English settled 17-18th centuries; went to USA in 1778 in Revolution; pro-Union in Civil War.,state of the United States of America,http://vocab.getty.edu/tgn/7007251,http://www.wikidata.org/entity/Q1204,
296,Stati Uniti d'America,Ohio,Ohio,Ohio,,,Ohio,states,"Inhabited by 5000 BCE; center for Hopewell culture before 400 CE; home to Miami, Shawnee, Wyandot, Delaware and others when French & British arrived 17-18th cen.; Amerindians supported British in Revolution; 300,000 soldiers fought for Union in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007706,http://www.wikidata.org/entity/Q1397,
274,Italia,Friuli Venezia Giulia,Friuli-Venezia Giulia,Friuli Venezia Giulia,Friuli-Venezia Giulia,Friaul-Julisch Venetien,Frioul-Vénétie julienne,regions,,autonomous region of Italy,http://vocab.getty.edu/tgn/7002993,http://www.wikidata.org/entity/Q1250,
264,Stati Uniti d'America,South Carolina,South Carolina,South Carolina,Carolina del Sud,,Caroline du Sud,states,"Inhabited by Cusabo, Creek, Congaree and others when Spanish, French & English arrived 16-17th cen.; Europeans penetrated inland in 18th cen.; strongly supported the American Revolution; was slave state, the first to join Confederacy in 1860 in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007712,http://www.wikidata.org/entity/Q1456,
245,Stati Uniti d'America,Florida,Florida,Florida,,Florida,Floride,states,"On low-lying peninsula inhabited by 8,000 BCE; farming began by 500 BCE, with hunters/fishers living in N and some immigration from Cuba and Bahamas; Seminoles lived here in 19th cen.; Spanish arrived in 16th century, but major European influx came in 19th century.",state of the United States of America,http://vocab.getty.edu/tgn/7007240,http://www.wikidata.org/entity/Q812,
243,Italia,Puglia,Puglia,Apulia,Puglia,Apulien,Pouilles,regions,"Was home to early Apulians and Greek colonists; came under control of republican Rome by 3rd century BCE; taken by Goths, Lombards and Byzantines; was duchy under Normans in 12th century; part of Kingdom of Two Sicilies and later of Holy Roman Empire.",region of Italy,http://vocab.getty.edu/tgn/7010380,http://www.wikidata.org/entity/Q1447,
216,Francia,Alvernia-Rodano-Alpi,Auvergne-Rhône-Alpes,,Alvernia-Rodano-Alpi,,Auvergne-Rhône-Alpes,regions,"Established in 2016, this region combined the former regions of Auvergne and Rhône-Alpes.",French administrative region,http://vocab.getty.edu/tgn/8711848,http://www.wikidata.org/entity/Q18338206,
213,Francia,Borgogna-Franca Contea,Bourgogne-Franche-Comté,,Borgogna-Franca Contea,,Bourgogne-Franche-Comté,first level subdivisions,"Established in 2016, this region combined the former regions of Bourgogne and Franche-Comté.",,http://vocab.getty.edu/tgn/8711849,,
210,Stati Uniti d'America,New Jersey,New Jersey,New Jersey,,,New Jersey,states,"Was summer home of Delaware (Lenni Lenape) Indians when Dutch, English, Scots-Irish and Swedes settled here in 17th cen.; Tory activity and several battles occurred in area during Revolution; sentiment was mainly pro-Union in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007565,http://www.wikidata.org/entity/Q1408,
204,Stati Uniti d'America,Michigan,Michigan,Michigan,,,Michigan,states,"Inhabited by Ojibwa, Ottawa, Potawatomi and others when French arrived in 18th cen.; taken by England in 1760s, by USA in Revolution and again in War of 1812; most Amerindians were forced west in 19th cen.; pro-Union in Civil War, noted for African regiment.",state of the United States of America,http://vocab.getty.edu/tgn/7007520,http://www.wikidata.org/entity/Q1166,
200,Stati Uniti d'America,Texas,Texas,Texas,,,Texas,states,"Possibly inhabited by 35,000 BCE; later had hunting and agrarian cultures; formed loose Caddo confederacies; Spanish and French settled here 16th-18th centuries; European-Americans came in 19th century; territorial conflict with Mexico 1830s; Confederate in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007826,http://www.wikidata.org/entity/Q1439,
176,Stati Uniti d'America,Indiana,Indiana,Indiana,,,Indiana,states,"Originally inhabited by Mound Builders; when Europeans arrived, Algonquian-speaking Miami Confederation, Potowatomi and Delaware, lived here; claimed by French in the 17th century, by British in 1763, and by the colonists in the Revolutionary War. It was strongly pro-Union in the Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007252,http://www.wikidata.org/entity/Q1415,
171,Regno Unito,Oxfordshire,Oxfordshire,,,,,counties,Area covers most of Thames Valley; contains many Paleolithic and Neolithic artifacts; part of Anglo-Saxon kingdom of Wessex and Mercia; ruled by Danes 10th-11th centuries; site of battles during English Civil War; area includes a portion of Berkshire since 1974.,"county in England, UK",http://vocab.getty.edu/tgn/7008168,http://www.wikidata.org/entity/Q23169,
136,Stati Uniti d'America,Minnesota,Minnesota,Minnesota,,,Minnesota,states,"Inhabited in Pleistocene epoch (18,000 BCE); major groups were Ojibwa and Sioux when French fur traders arrived in 17th cen.; made of sections from Louisiana Purchase & NW Territory; supported Union in Civil War; homesteaded by Scandinavians in 1880s.",state of the United States of America,http://vocab.getty.edu/tgn/7007521,http://www.wikidata.org/entity/Q1527,
127,Stati Uniti d'America,North Carolina,North Carolina,North Carolina,Carolina del Nord,,Caroline du Nord,states,"Inhabited since 14,000 BCE; Catawba, Cherokee and others were here when Europeans arrived 16th-17th cen., last group was forced out in 1830s; had internal strife due to divided loyalties during the American Revolution; joined the Confederacy in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007709,http://www.wikidata.org/entity/Q1454,
126,Stati Uniti d'America,Missouri,Missouri,Missouri,,,Missouri,states,"Inhabited by Osage and Missouri Indians when French arrived in 17th cen.; area went to Spain in 1762, back to France and then sold to USA in Louisiana Purchase of 1803; was a slave state, but did not secede from the Union in the Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007523,http://www.wikidata.org/entity/Q1581,
116,Stati Uniti d'America,Delaware,Delaware,Delaware,Delaware,Delaware,Delaware,states,"Area was occupied by Amerindians, who were later called ""Delaware""; settled by English, Dutch and Swedes in 17th century; strongly supported the Revolution, was first to ratify the Federal Constitution; was slave state before Civil War, though loyal to Union.",state of the United States of America,http://vocab.getty.edu/tgn/7007239,http://www.wikidata.org/entity/Q1393,
111,Italia,Sardegna,Sardegna,Sardinia,Sardegna,Sardinien,Sardaigne,regions,Region comprises the large island of the same name and several nearby small islands.,autonomous region of Italy,http://vocab.getty.edu/tgn/7003121,http://www.wikidata.org/entity/Q1462,
109,Regno Unito,Gloucestershire,Gloucestershire,Gloucestershire,,,,counties,"Bisected by River Severn and comprises scenic woodlands valleys; occupied by prehistoric peoples, Romans and the Saxon Hwicce tribe; site of English-Welsh border disputes during Middle Ages; Cotswold area is famous for its wool.",,http://vocab.getty.edu/tgn/7008132,,
102,Stati Uniti d'America,Virginia,Virginia,Virginia,,,Virginie,states,"Inhabited by Tutelo Indians, Powhatan, Conoy & others; English settled here in early 17th cen., had white & black indentured servants, later employed slaves; fought in American Revolution; joined Confederacy & was site of bloody battles in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007919,http://www.wikidata.org/entity/Q1370,
96,Italia,Trentino-Alto Adige,Trentino-Alto Adige,Trentino-Alto Adige,Trentino-Alto Adige,Autonome Region Trentino-Südtirol,Trentin-Tyrol-du-Sud,regions,"Mountainous region in northern Italy; was part of Austria in 19th century, and almost half of the population still speaks German as a first language; suffered in WW II after opposing the Fascist plan to ""Italianize"" the area.",autonomous region in Northern Italy,http://vocab.getty.edu/tgn/7003124,http://www.wikidata.org/entity/Q1237,
95,Regno Unito,Cambridgeshire,Cambridgeshire,Cambridgeshire,,,,counties,"Comprises low ridges, plains and former islands; crossed by rivers Nene and the Great Ouse; noted for archaeological sites (prehistoric tracks), Saxon churches and the university buildings of Cambridge; produces beets, potatoes, and fruit for canning.",,http://vocab.getty.edu/tgn/7011980,,
82,Italia,Calabria,Calabria,Calabria,Calabria,Kalabrien,Calabre,regions,"Settled in prehistoric times; was powerful Greek colonial area; taken by Romans in 268 BCE, by Byzantine Empire in 9th century CE, and by Normans in the 11th century; was center of Italian republicanism and united to Kingdom of Italy 1860.",region of Italy,http://vocab.getty.edu/tgn/7007850,http://www.wikidata.org/entity/Q1458,
80,Francia,Alta Francia,Hauts-de-France,,,,Hauts-de-France,regions,,,http://vocab.getty.edu/tgn/8711851,,
75,Regno Unito,Merseyside,Merseyside,Merseyside,,,,counties,"Metropolitan county on the northwest coast of England; it was created in 1974 from southwestern Lancashire and northwestern Cheshire. It 1996 its administrative powers shifted to the five unitary authorities of Knowsley, Sefton, Wirral, St. Helens, and Liverpool. Occupies both banks of River Mersey; comprises marshlands and low cliffs; proximity to Ireland has influenced place names and culture.",metropolitan county in North West England,http://vocab.getty.edu/tgn/7029504,http://www.wikidata.org/entity/Q23100,
74,Francia,Grand Est,Grand Est,,Alsazia-Champagne-Ardenne-Lorena,,Grand Est,regions,"Formed in 2016, this region was created from the former regions of Alsace, Champagne-Ardenne, and Lorraine. ",administrative region of France,http://vocab.getty.edu/tgn/8711850,http://www.wikidata.org/entity/Q18677983,
63,Francia,Paesi della Loira,Pays de la Loire,Pays de la Loire,Paesi della Loira,Pays de la Loire,Pays de la Loire,regions,,administrative region of France,http://vocab.getty.edu/tgn/7002893,http://www.wikidata.org/entity/Q16994,
63,Stati Uniti d'America,Georgia,Georgia,Georgia,,,Géorgie,states,"Inhabited by Creek and Cherokee when English settled here in 18th century as buffer between Spanish Florida & English South Carolina; had divided loyalties in Revolution; slavery was prohibited in 18th century, but was slave state and pro-Confederacy in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007248,http://www.wikidata.org/entity/Q1428,
62,Stati Uniti d'America,Arizona,Arizona,Arizona,Arizona,Arizona,Arizona,states,"Settled since 25,000 BCE; home to Hohokam by 300 BCE and Anasazi by 100 CE; nomadic Apache and Navajo arrived ca. 1300; Spanish came 16-17th centuries; area went to Mexico in 1821, to USA in 1850s after Mexican War; sided with Confederacy in 1861 in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7006451,http://www.wikidata.org/entity/Q816,
58,Francia,Normandia,Normandie,Normandy,Normandia,Normandie,Normandie,regions,"Established in 2016, combining the former regions ""Haute-Normandie"" and ""Basse-Normandie.""",region of France,http://vocab.getty.edu/tgn/8711852,http://www.wikidata.org/entity/Q18677875,
57,Regno Unito,Lancashire,Lancashire,,,,,counties,"Consists of level plateaus, moorlands and river valleys; occupied in prehistoric and Roman times; suffered from Black Plague, War of Roses, and Scottish Border Wars; was large textile center from the late 18th century, but recent decline precipitated emigration.","ceremonial county in North-West England, United Kingdom",http://vocab.getty.edu/tgn/7008154,http://www.wikidata.org/entity/Q23077,
57,Regno Unito,Sussex,East Sussex,East Sussex,,,,counties,"Comprises chalk hills, ragged coastline, and marshes; area contained Neolithic camps, an Iron Age hill fort, and Norman castles; was source of grain and iron ore to Romans; iron industry thrived in Middle Ages; seaside resorts became important in the 18th century.",,http://vocab.getty.edu/tgn/7008129,,
57,Stati Uniti d'America,Rhode Island,Rhode Island,Rhode Island,Rhode Island,,Rhode Island,states,"First European settlements were established by English colonists banished from Massachusetts in 1630s; attracted diverse population, including Quakers and Jews; fought in Revolution; long resisted ratification of the Constitution; was strongly pro-Union.",state of the United States of America,http://vocab.getty.edu/tgn/7007711,http://www.wikidata.org/entity/Q1387,
56,Regno Unito,Wiltshire,Wiltshire,Wiltshire,,,,counties,"County in southern England; watershed area separating basins of Bristol Channel, English Channel and River Thames; chalk uplands populated in prehistoric times and contains many stone monuments and burial mounds, including Neolithic Stonehenge and Avebury; primarily an agricultural area; administrative center is Trowbridge; Swindon became an independent unitary authority in 1997.","unitary authority (doesn't include Swindon) in Wiltshire, South West England, United Kingdom",http://vocab.getty.edu/tgn/7008180,http://www.wikidata.org/entity/Q21694746,
51,Regno Unito,Derbyshire,Derbyshire,Derbyshire,,,,counties,Consists of bleak moorlands in the north and lowlands of River Trent in the south; occupied since prehistoric times; formed part of kingdom of Mercia in 7th century; area remained pastoral until mining began in 18th century; important for textiles in 18th and 19th centuries.,,http://vocab.getty.edu/tgn/7008118,,
51,Stati Uniti d'America,Hawaii,Hawaii,Hawaii,Hawaii,Hawaii,Hawaï,states,One of two non-contiguous states; comprises most of the Hawaiian Islands; probably first inhabited by Polynesians who immigrated from Marquesas Islands ca. CE 400; immigrants from Tahiti arrived in 9th century; Europeans and Americans arrived in the 18th century,state of the United States of America,http://vocab.getty.edu/tgn/7007249,http://www.wikidata.org/entity/Q782,
46,Stati Uniti d'America,Colorado,Colorado,Colorado,,,Colorado,states,"Inhabited by Basket Makers (early Anasazi) around start of Christian Era; inhabited by cliff-dwellers and Plains Indians, mainly Arapaho and Cheyenne, when Spanish & French arrived 16th-18th century; parts went to USA in Louisiana Purchase and after Mexican War.",state of the United States of America,http://vocab.getty.edu/tgn/7007158,http://www.wikidata.org/entity/Q1261,
45,Stati Uniti d'America,Wisconsin,Wisconsin,Wisconsin,,,Wisconsin,states,"Inhabited by Ojibwa (Chippewa), Sauk, Fox, Kickapoo, Winnebago and others when French arrived from Canada in 17th cen.; went to British in 1763, to USA after Revolution; large influx of Europeans occurred in 1820s; supported Union in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007922,http://www.wikidata.org/entity/Q1537,
44,Francia,Nuova Aquitania,Nouvelle-Aquitaine,,Aquitania-Limosino-Poitou-Charentes,,Nouvelle-Aquitaine,regions,"Region of France created in 2016, by combining the former regions of Poitou-Charentes, Limousin, and Aquitaine. ",administrative region of France,http://vocab.getty.edu/tgn/8711853,http://www.wikidata.org/entity/Q18678082,
44,Stati Uniti d'America,Alabama,Alabama,Alabama,Alabama,Alabama,Alabama,states,"Area has been occupied for over 10,000 years; inhabited by Creek, Cherokee, Choctaw, Chickasaw & other tribes when Europeans arrived in 18th cen.; settlers took over area from Amerindians after War of 1812; was Confederate state in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7002659,http://www.wikidata.org/entity/Q173,
43,Stati Uniti d'America,Oklahoma,Oklahoma,Oklahoma,,,Oklahoma,states,"Had Clovis and Folsom cultures 13,000 BCE; other advanced cultures thrived 500-1300 CE; Wichita, Osage, Kiowa, Comanche, Apache and others were here when Spanish & French came 16-18th cen.; in Louisiana Purchase; tribes from N and E were forced here in 19th cen.",state of the United States of America,http://vocab.getty.edu/tgn/7007707,http://www.wikidata.org/entity/Q1649,
42,Stati Uniti d'America,Tennessee,Tennessee,Tennessee,,,Tennessee,states,"Inhabited by Mound Builders; later was home to Cherokee, Chickasaw, Shawnee and Creek tribes; visited by Spanish & French 16th-17th cen.; Virginians & North Carolinians settled here 18th cen.; joined Confederacy in 1861, site of bloody battles in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007825,http://www.wikidata.org/entity/Q1509,
