count,country,region,tgn_or_wiki_label,label_en,label_it,label_de,label_fr,type,scope_note,wikidata_description,tgn_uri,wikidata_uri,notes
42,Stati Uniti d'America,Washington,Washington,Washington,,,Washington,states,Inhabited by many groups of NW Coast Indians and North American Plateau Indians when European and American fur traders and Protestant missionaries arrived in 18th-19th cen.; N border was agreed upon by Britain (Canada) and the USA in 1846.,state of the United States of America,http://vocab.getty.edu/tgn/7007920,http://www.wikidata.org/entity/Q1223,
41,Australia,Victoria,Victoria,Victoria,,,,states,Charted by Captain Cook in 1770; settled by Tasmanian immigrants 1835; separated from New South Wales 1851; gold was discovered in the Ballarat region in 1851.,state of Australia,http://vocab.getty.edu/tgn/7006238,http://www.wikidata.org/entity/Q36687,
41,Francia,Centro-Valle della Loira,Centre-Val de Loire,Centre-Val de Loire,Centro-Valle della Loira,Centre-Val de Loire,Centre-Val de Loire,regions,,,http://vocab.getty.edu/tgn/7002877,,
41,Regno Unito,Lincolnshire,Lincolnshire,Lincolnshire,,,,counties,"Comprises uplands, rolling chalk hills, and a limestone escarpment; uplands used as defense areas during prehistoric and Roman times; prosperous farming area in Middle Ages; industry began with mining in the 19th century; contains many towns established by Danes.",,http://vocab.getty.edu/tgn/7008157,,
39,Italia,Basilicata,Basilicata,Basilicate,Basilicata,Basilikata,Basilicate,regions,"Located off the Gulf of Taranto; was under Lombard rule in early Middle Ages; ruled by dukes of Benevento & princes of Salerno; went to Byzantines, then Normans, Angevins & Spanish; was coextensive with Potenza province until Matera was created in 1927.",region of Italy,http://vocab.getty.edu/tgn/7004610,http://www.wikidata.org/entity/Q1452,
37,Stati Uniti d'America,Louisiana,Louisiana,Louisiana,,,Louisiane,states,"Occupied by 14,000 BC; Chitimacha, Biloxi, Atakapa and others lived here when Spanish and French settled in 16th-17th cen.; French brought in many slaves; was in Louisiana Purchase; was split between Union & Confederate forces early in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007256,http://www.wikidata.org/entity/Q1588,
35,Francia,Occitania,Occitanie,Occitanie,Linguadoca-Rossiglione-Midi-Pirenei,,Occitanie,regions,"Region created in 2016, and which combined the former regions of Midi-Pyrénées and Languedoc-Roussillon.",administrative region of France,http://vocab.getty.edu/tgn/8711854,http://www.wikidata.org/entity/Q18678265,
35,Regno Unito,Berkshire,West Berkshire,West Berkshire,,,,unitary authorities,"About 272 sq mi in size with a population of about 144,000; largely rural; Newbury is the largest town; renowned for horse racing.",,http://vocab.getty.edu/tgn/7026382,,
33,Regno Unito,Hertfordshire,Hertfordshire,Hertfordshire,,,,counties,"Located in southeastern England, north of Greater London; drained by rivers Lea and Colne. It contains Neolithic, Bronze Age and Roman remains, a Norman castle, and many large country estates; expanded greatly in the 20th century to accomodate population and industrial overflow from London. The county is divided into ten districts.",,http://vocab.getty.edu/tgn/7008145,,
33,Regno Unito,Kent,Kent,Kent,,,,counties,"Comprises chalk cliffs, grasslands and woodlands; inhabited since prehistoric times; settled by Romans ca. 43; invaded by Jutes and Saxons in the 5th century; in Middle Ages, pilgrims came to Canterbury and Rochester cathedrals; famous for its fruits and vegetables.","ceremonial county of England, United Kingdom",http://vocab.getty.edu/tgn/7008153,http://www.wikidata.org/entity/Q23298,
33,Regno Unito,Northamptonshire,Northamptonshire,Northamptonshire,,,,counties,"Comprises wooded hills and river valleys; has pre-Celtic and Roman remains; boundries almost identical to those laid down in 1096; scene of several battles during Civil War (1642-1645); industries include engineering, shoe-manufacturing, and food-processing.",,http://vocab.getty.edu/tgn/7012031,,
33,Stati Uniti d'America,Kansas,Kansas,Kansas,,,Kansas,states,"Had agricultural culture by 1200; inhabited by Kansa, Wichita, Pawnee & others when Spanish & French visited 17th-18th cen.; part of Louisiana Purchase 1803; tribes from N & E were forced here 19th cen.; had internal strife over slavery, fought for Union.",state of the United States of America,http://vocab.getty.edu/tgn/7007254,http://www.wikidata.org/entity/Q1558,
31,Regno Unito,Scozia,Scotland,Scotland,Scozia,Schottland,Ecosse,countries,"Area was inhabited by 3rd millenium BCE; Rome invaded, but never subdued native Picts; invaded by Scots from Ireland in the 6th century CE; Picts and Scots united in 844; invaded by Norsemen beginning in the 8th century; first linked with English monarchy in 12th century; 16th century marked by religious turmoil; Crowns of Scotland and England united in 1603, parliaments in 1707; significant percentage still read or speak Scottish Gaelic language.","country in north-west Europe, part of the United Kingdom",http://vocab.getty.edu/tgn/7002444,http://www.wikidata.org/entity/Q22,
29,Regno Unito,West Midlands,West Midlands,West Midlands,,,,counties,"Metropolitan county in central England, created in 1974 out of southeastern Staffordshire, northwestern Warwickshire, and part of northeastern Worcestershire; in 1986 the county council was abolished and administrative power devolved to the new unitary authorities of Wolverhampton, Walsall, Dudley, Sandwell, Birmingham, Solihull, and Coventry; has an area of 347 sq mi. Sparsely populated until Saxon occupation ca. 5th cen.; called ""Black Country"" because of coalfields, & heavy industries in Birmingham, Dudley & Wolverhampton; important for its vast systems of canals & railways, Rover car & Cadbury chocolate factories.",metropolitan county in England,http://vocab.getty.edu/tgn/7029506,http://www.wikidata.org/entity/Q23124,
29,Stati Uniti d'America,Nebraska,Nebraska,Nebraska,,,Nebraska,states,"Inhabited by prehistoric cultures from 8000 BCE; later, was home to several tribes including Sioux and Pawnee, whose lifestyle altered with arrival of Spanish horses in 16th cen.; major European influx came after Louisiana Purchase; pro-Union in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007525,http://www.wikidata.org/entity/Q1553,
28,Germania,Baviera,Bayern,Bavaria,Baviera,Bayern,Bavière,states,"Bavaria is the largest state in the nation of Germany, comprising the entire southeast portion of the country. The land consists mainly of mountains and high plateaus, measuring some 27,241 square miles in area. The area was inhabited by Celts in centuries before the Common Era. It was conquered by Rome in 38 BCE, ravaged by Lombards in the 5th century, then settled by Marcomanni and Baiuoarii ca. 520. It formed the core of the Frankish dukedom from the 6th century, and became Christian by the 9th century. In 788, Charlemagne overthrew the last Frankish duke and brought Bavaria into the Carolingian Empire. It joined the Holy Roman Empire in the 10th century. In 1180 the emperor gave Bavaria to the count palatine Otto of Wittelsbach, the founder of the powerful dynasty that ruled Bavarian until 1918. Bavaria greatly expanded its territory over time, though it suffered greatly during the War of Spanish Succession. In the 18th century it first opposed then allied itself with Napoleonic France, and in 1805 was elevated from a duchy to a kingdom. The kingdom switched allegiance between Austria and Prussia several times in the turbulent 19th century, finally joining the German Empire under Prussian leadership. It retained a great deal of autonomy however, in 1918 the royal dynasty was deposed and after much civil strife, in August 1919 Bavaria joined the Weimar Republic. After World War II, Bavaria was in the American-occupied zone, and became a state in the new Federal Republic of Germany. The modern state's economy is largely industry- and trade-based, with forestry and agriculture constituting only about 10%. The state has a rich cultural life, with music and theater taking high prominent, and traditional folk art still strong. The capital is Munich. The 2004 estimated population was 10,902,600.",federated state in the south of Germany,http://vocab.getty.edu/tgn/7003669,http://www.wikidata.org/entity/Q980,
28,Stati Uniti d'America,Oregon,Oregon,Oregon,Oregon,Oregon,Oregon,states,"Inhabited by Chinook, Tillamook, Yamel, Northern Paiute, Modoc & many others when Spanish & English arrived in 16th cen.; settled by fur merchants in 18th cen.; great influx of settlers from E arrived in mid-19th cen.",state of the United States of America,http://vocab.getty.edu/tgn/7007708,http://www.wikidata.org/entity/Q824,
27,Regno Unito,Herefordshire,Herefordshire,Herefordshire,,,,unitary authorities,"A unitary authority and historic county of England. It extends from Welsh border in the west to industrial midlands in the east and has an area of 2180 sq km (842 sq mi). Under local government reorganization in 1974 it became part of Hereford and Worcester but in 1998 it was reinstated as independent.  The historic county includes three small areas outside the current unitary authority. One, just south of Ludlow, is in the South Shropshire district of the administrative county of Shropshire and the other two are in the Malvern Hills district of the administrative county of Worcestershire (one is the area between Leigh Sinton and Acton Green and other is the parish of Stoke Bliss). Conversely, the unitary authority includes three small areas that are part of the historic county of Worcestershire: the parishes of Edvin Loach and Acton Beauchamp and an area including West Malvern and Mathon. Herefordshire is predominantly agricultural and is known for its hop production (surpassed only by Kent), pear and apple orchards, and the famous Hereford breed of cattle. The chief river is the Wye and the administrative center is Hereford. There are several notable prehistoric sites here, including Sutton Walls, Croft Ambrey, Herefordshire Beacon, and Leintwardine. Ruined 12th-century Norman fortresses still stand at Wilton, Goodrich, and Pembridge. The Herefordshire school of Romanesque architecture is exemplified in Kilpeck's Church of St. Mary and St. David and the 13th-century Treago is a notable fortified mansion. Other notable architecture includes the Cistercian Abbey Dore and Hereford Cathedral. The county supported the Yorkist cause during the War of the Roses and was royalist during the Civil Wars of the 17th century.",,http://vocab.getty.edu/tgn/7008143,,
22,Italia,Molise,Molise,Molise,Molise,,Molise,regions,Located on Adriatic Sea; conquered by Romans in 4th cen. BCE; ruled by Lombard duchy 6th-11th cen.; part of Kingdom of Naples 1266-1860.,region in Italy,http://vocab.getty.edu/tgn/7003241,http://www.wikidata.org/entity/Q1443,
22,Regno Unito,Hampshire,Hampshire,Hampshire,,,,counties,"Part of Anglo-Saxon kingdom of Wessex in the 4th century; includes small Bronze Age farms, Iron Age hill forts, and Roman roads; county first mentioned in Anglo-Saxon Chronicle of 755; remained in episcopal see of Winchester 676-1927; besieged by Danes in the 9th and 11th centuries.",,http://vocab.getty.edu/tgn/7008139,,
22,Regno Unito,Warwickshire,Warwickshire,Warwickshire,,,,counties,"County in central England, in the Midlands; drained by River Avon and headwaters of River Cherwell; comprises coal measures, woodlands, and meadows; evidence of prehistoric and Roman occupation; Roman road, Watling Street still forms part of county border; mostly agricultural, especially dairying and fruit-growing; county lost its more industrial northwestern area, including Birmingham, Coventry, and Solihull, to the West Midlands under local government reorganization in 1974.",,http://vocab.getty.edu/tgn/7008178,,
22,Regno Unito,Yorkshire,Yorkshire,Yorkshire,,,,general regions,"Area in north-central England between the Pennines and the North Sea. Formerly a large county. The region is composed of four broad belts of land stretching from north to south: in the west the high Pennine moorlands dissected by the Yorkshire Dales; in the southeast the central lowlands (including the Vale of York) draining into the River Humber estuary; in the east the North York Moors and Yorkshire Wolds; and, farther southeast, the Holderness plain along the North Sea. Site of prehistoric remains, including earthworks at Stanwick; it was a Roman military stronghold 1st-5th centuries CE. Controlled by indigenous Britons, then part of the kingdom of Deira from the 6th-9th centuries. It was taken by Danes 875 and recaptured by kings of Wessex 954. The region remained strongly Anglo-Scandinavian in culture until the Normans took control in 1069. Important monasteries and estates were established. After the Black Death of the 14th century, most of Yorkshire's crop land became pasture for sheep and woolen manufacture became an important industry. It was the base for Yorkists during War of the Roses (1455-1485) and two of the most important battles were fought here (Wakefield and Towton, 1460 and 1461). The battle at Marston Moor in 1644 was one of the most crucial of the English Civil Wars. Architecture in Yorkshire includes pre-Norman churches; abbeys such as the ruined Rievaulx; castles such as Bolton; the Gothic York Minster; and notable country houses such as 18th-century Castle Howard.",historic county of England,http://vocab.getty.edu/tgn/7008171,http://www.wikidata.org/entity/Q163,
20,Francia,Corsica,Corse,Corsica,Corsica,Korsika,Corse,regions,"Region is largely coextensive with the island of the same name. Area is designated as a territorial collectivity (collectivité territoriale) by law, allowing it greater powers than other French administrative regions. However, Corse is referred to as a region in common speech and is almost always listed among them. ",,http://vocab.getty.edu/tgn/7594273,,
19,Regno Unito,Buckinghamshire,Buckinghamshire,Buckinghamshire,,,,counties,"Inhabited by Neolithic peoples, Romans and Saxons; part of kingdom of Mercia; many great estates were built here after clearance of woodlands in 17th century; furniture and printing began after WW II.",,http://vocab.getty.edu/tgn/7008104,,
19,Regno Unito,Surrey,Surrey,Surrey,,,,counties,"Comprises river valleys, chalk hills, and lowlands; sheep-raising center in Middle Ages, market and wool center in 16th century; from 1801 until WW II, area became dense with railways and suburban growth; after WW II, preservation of countryside was enforced.",county of England,http://vocab.getty.edu/tgn/7008175,http://www.wikidata.org/entity/Q23276,
18,Stati Uniti d'America,Kentucky,Kentucky,Kentucky,,,Kentucky,states,"Inhabited by early Mound Builders; was hunting ground for Shawnee, Cherokee and others when Europeans settled here in 18th cen.; infamous for bloody battles with Amerindians when pioneers moved through on way west; was divided by slavery during Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007255,http://www.wikidata.org/entity/Q1603,
18,Svizzera,Cantone Ticino,Ticino,Ticino,Ticino,Kanton Tessin,Canton du Tessin,cantons,"Located in the Lepontine Alps; was part of Roman Transpadane Gaul; part of Lombardy until 15th century, when Swiss Confederation took area from Milan; ruled by Uri and Schwyz cantons until 1798.",canton of Switzerland,http://vocab.getty.edu/tgn/7004723,http://www.wikidata.org/entity/Q12724,
16,Regno Unito,Somerset,Somerset,Somerset,,,,counties,"Consists of a low-lying basin, bounded on the northeast by Mendip Hills and on the west by Quantock Hills; occupied by prehistoric peoples; Romans mined lead in area; formed part of Kingdom of Wessex in 7th century; distinctive ""Zummerzetaheer"" dialect is spoken in some areas.",,http://vocab.getty.edu/tgn/7012032,,
16,Stati Uniti d'America,Maine,Maine,Maine,Maine,,Maine,states,Red Paint people settled here as early as 9th mill. BCE; later Algonquians arrived; Norsemen possibly visited in 11th cen.; colonies established by French in 1604 and English in 1607; fought in Revolution & with Union; Canadian border disputed in 19th cen.,state of the United States of America,http://vocab.getty.edu/tgn/7007515,http://www.wikidata.org/entity/Q724,
15,Italia,Valle d'Aosta,Valle d'Aosta,Aosta Valley,Valle d'Aosta,Aostatal,Région Autonome Vallée d’Aoste,regions,Borders France and Switzerland; originally inhabited by Salassi people; was part of Roman Empire under Augustus; part of Savoy in 11th cen.; was historically important because 3 crucial routes through the Alps converge in this area.,Italian mountainous semi-autonomous region in the North-West,http://vocab.getty.edu/tgn/7003126,http://www.wikidata.org/entity/Q1222,
15,Regno Unito,Greater Manchester,"Manchester, City and Borough of","Manchester, City and Borough of",,,,counties,"Metropolitan county in northwestern England covering an area of 1287 sq km. It was created in 1974 from southeastern Lancashire and parts of northeastern Cheshire and southwestern Yorkshire. In 1986 administrative powers were devolved to the unitary authorities of Wigan, Bolton, Bury, Rochdale, Salford, Oldham, Manchester, Trafford, Stockport, and Tameside.",metropolitan county in North West England,http://vocab.getty.edu/tgn/7026570,http://www.wikidata.org/entity/Q23099,
15,Regno Unito,Staffordshire,Staffordshire,Staffordshire,,,,counties,"County of central England; lies across upper section of River Trent; comprises moorlands, S tip of Pennine Mountains and coal measures; historic remains include Neolithic burial mounds, Iron Age hill forts and traces of Roman roads; exports include pottery, glass, and shoes.",,http://vocab.getty.edu/tgn/7008174,,
13,Regno Unito,Cheshire,Cheshire,,,,,counties,"Ceremonial county in northwestern England. Geologically comprises fragmented areas of clay, sand and gravel, dotted with rivers and small lakes. Site of ancient hill forts on mid-Cheshire ridge during Bronze and Iron Ages; famous for cheese and well-preserved half-timbered houses.","ceremonial county in England, United Kingdom",http://vocab.getty.edu/tgn/7008114,http://www.wikidata.org/entity/Q23064,
13,Regno Unito,Perth and Kinross,Perth and Kinross,Perth and Kinross,,,,unitary authorities,,,http://vocab.getty.edu/tgn/7019152,,
13,Regno Unito,Shropshire,Shropshire,Shropshire,,,,counties,"Comprises river valleys, low ridges and plains; remains include several Late Neolithic and Early Bronze Age objects and a 1st-century Roman fortress; was long object of English-Welsh border disputes; large iron-producing area since Industrial Revolution; the world's first cast-iron bridge was built at Ironbridge in 1779; the area is now mainly agricultural. The rapidly developing area around Telford new town became an independent unitary authority (Telford and Wrekin) in 1998. ",,http://vocab.getty.edu/tgn/7012034,,
12,Francia,Bretagna,Bretagne,Brittany,Bretagna,Bretagne,Bretagne,historical regions,"Bretagne is a historic region originally occupied by Bretons, Celtic people who were refugees from Anglo-Saxon invasions of the island of Britain in the 5th and 6th centuries. It had coastline along the English Channel to the north and the Bay of Biscay to the southwest. It was established as a duchy in the 10th century that went unrecognized by France until 1213. It became a possession of the French crown in the 1490s and was incorporated into France into 1532. ",,http://vocab.getty.edu/tgn/7024267,,
12,Regno Unito,South Lanarkshire,South Lanarkshire,South Lanarkshire,,,,unitary authorities,,,http://vocab.getty.edu/tgn/7019090,,
10,Regno Unito,Devon,Devon,Devon,,,,counties,"Comprises rocky plateaus, moors and lush river valleys; remains include prehistoric caves, Iron Age hill forts and Roman stations; first shired in 8th century; Danish raids 851-1003; tin mining was important 12th-17th centuries; iron, lead and copper mined until 19th century.",ceremonial county of England,http://vocab.getty.edu/tgn/7012077,http://www.wikidata.org/entity/Q23156,
10,Regno Unito,Leicestershire,Leicestershire,Leicestershire,,,,counties,"Comprises scenic river valleys, rolling hills, and woods; some of the first canal and rail transport developments of Industrial Revolution took place here; industries include hoisery, Stilton cheese, footwear, and engineering; contains many fines country houses.",,http://vocab.getty.edu/tgn/7008155,,
10,Regno Unito,Northumberland,Northumberland,Northumberland,,,,counties,"County in the extreme NE of England with an area of 5031 sq km (1,943 sq miles); it is comprised of coastal plains, rugged hills, and moors. It was ruled by Romans from 122 until Saxons came into power in the 6th century. In Anglo-Saxon times the territory of the kingdom and tribe of the Northymbre (meaning ""those living north of the River Humber"") was much larger than the present county. Northumberland is the site of long time Scottish-English border disputes. Coal, glass, iron and shipbuilding center since the 19th century but these industries have declined and the county's economy now depends on tourism and light industry. Northumberland is divided into six districts; Morpeth is the county town.",,http://vocab.getty.edu/tgn/7008165,,
10,Stati Uniti d'America,New Hampshire,New Hampshire,New Hampshire,New Hampshire,New Hampshire,New Hampshire,states,Region was explored by French and English in early 17th cen.; was included in land grant to John Mason in 1629; had long boundary feud with Massachusetts and New York; fought in Revolution and was strongly pro-Union.,state of the United States of America,http://vocab.getty.edu/tgn/7007564,http://www.wikidata.org/entity/Q759,
10,Stati Uniti d'America,Utah,Utah,Utah,,,Utah,states,"Inhabited by 10,000 BCE; Anasazi culture arrived from SW ca. 400 CE; Shoshoni (including Southern Paiute, Gosiute & Ute) lived here when Spanish arrived 16th-18th cen.; European-Americans arrived in 19th cen.; went USA in 1848 after the Mexican War.",state of the United States of America,http://vocab.getty.edu/tgn/7007827,http://www.wikidata.org/entity/Q829,
9,Germania,Baden-Württemberg,Baden-Württemberg,Baden-Württemberg,,Baden-Württemberg,Bade-Wurtemberg,states,"Baden-Württemberg is a state in southwestern Germany, bordered by Switzerland in the south, France to the west, the state of Bavaria on the east, Rhineland-Palatinate on the northeast, and Hesse to the north. It measures some 13,804 square miles in area. Most of its people are Alemanni, relatives of the French Alsatians, plus Franconians, Palatinate people, and Swabians. Before the Romans occupied it, the main European trading artery was the River Rhein which runs through Baden-Württemberg. It also had immense hardwood forests, now largely cut. To the south are the Alps. The state was formed in the post-World War II occupational period from three former states in the American and French zones; this arrangement was ratified by a referendum in 1951 and made official in 1952. Its capital is Stuttgart. The 2004 estimated population was 10,721,600.",state in the southwest of the Federal Republic of Germany,http://vocab.getty.edu/tgn/7003692,http://www.wikidata.org/entity/Q985,
8,Australia,Nuovo Galles del Sud,New South Wales,New South Wales,,,Nouvelle-Galles du Sud,states,Sighted by British Cook 1770; first European settlement on continent at Botany Bay 1788 (penal colony); name referred to entire continent except W Australia until mid-19th cen.; consolidated into Commonwealth of Australia 1901; principal city is Sydney.,state of Australia,http://vocab.getty.edu/tgn/7001828,http://www.wikidata.org/entity/Q3224,
8,Germania,Rhineland Palatinate,Rheinland-Pfalz,Rhineland Palatinate,,Rheinland-Pfalz,,states,"The state of Rhineland-Palatinate, lying in southwestern Germany, is the ninth largest in the nation, measuring some 7664 square miles. It is bordered by Belgium, Luxembourg, and France to the south and west, and by the German states of North Rhine-Westphalia to the north, Saarland to the southwest, and Hesse and Baden-Württemberg to the east. Its territory has historically been fought over and partitioned among foreign powers. The modern state was created after World War II. Formerly a primarily agricultural state, it now relies mainly on industry and commerce. Its capital city is Mainz. The official census gave the 2005 population as 4,076,208.",federal state of Germany,http://vocab.getty.edu/tgn/7003682,http://www.wikidata.org/entity/Q1200,
8,Regno Unito,Norfolk,Norfolk,Norfolk,,,,counties,"Low-lying area crossed by rivers Yare, Wensum, and Bure; noted for Paleolithic, Mesolithic, and Neolithic remains; occupied by British Inceni people in the 3rd century; was wealthy and densely populated in the 11th century; economy based on food-processing, fishing, and shoes.","county in East Anglia, England, UK",http://vocab.getty.edu/tgn/7008160,http://www.wikidata.org/entity/Q23109,
8,Spagna,Catalogna,Cataluña,Catalonia,La Catalogna,Katalonien,Catalogne,autonomous communities,"Situated in a triangular section of northeastern Spain, Cataluña is historically and in modern times an autonomous region of Span. One of the first Roman possessions in Spain, it was occupied by Goths in the 5th century, captured by the Moors in 712, and taken over by Charlemagne in the late 8th century. It united with Aragón under the same king in 1137. It was independent from Spain from 1640 to 1653. Its autonomy was prohibited by royal decree in 1716. A separatist movement revived in the 19th century. Today it is the most highly industrialized autonomous community of Spain. Most Catalan towns are along the Mediterranean shoreline and coastal plains. Inland agricultural products include traditional wine, almonds, grapes, olive oil for export, and, more recently, fruits and vegetables.",autonomous community and nationality of Spain,http://vocab.getty.edu/tgn/7030216,http://www.wikidata.org/entity/Q5705,
