count,country,region,tgn_or_wiki_label,label_en,label_it,label_de,label_fr,type,scope_note,wikidata_description,tgn_uri,wikidata_uri,notes
7,Irlanda,County Monaghan,Monaghan,County Monaghan,,,,counties,"County Monaghan of the province of Ulster in the northern Republic of Ireland consists of lowlands and numerous lake and ponds, measuring some 498 square miles and peppered by drumlins, long oval mounds that occur between lakes. It was a part of the ancient kingdom of Oriel, founded in 330 CE and lasting until the Anglo-Norman invasion of 1171. Monaghan itself remained under the rule of the MacMahon clan, who avoided Anglo-Norman invasion, until the late 16th century, when the English crown took possession. Almost three-quarters of the population live on small farms that produce hay, potatoes, and oats and pasture cattle. Economic activities include dairying, retail marketing, and the manufacture of footwear, textiles, cured bacon, and furniture. The 2003 estimated population was 53,000. ",,http://vocab.getty.edu/tgn/7003503,,
7,Regno Unito,Dorset,Dorset,Dorset,,,,counties,Settled by Neolithic peoples from France 2000 BCE; evidence of Beaker people 1800 BCE and Romans until 5th century; formed core of Saxon kingdom of Wessex ca. 495 and called Wessex in Thomas Hardy novels; site of Tolpuddle martyrs cry for organized labor in the 19th century.,"ceremonial county in South West England, UK",http://vocab.getty.edu/tgn/7011961,http://www.wikidata.org/entity/Q23159,
7,Regno Unito,East Sussex,East Sussex,East Sussex,,,,counties,"Comprises chalk hills, ragged coastline, and marshes; area contained Neolithic camps, an Iron Age hill fort, and Norman castles; was source of grain and iron ore to Romans; iron industry thrived in Middle Ages; seaside resorts became important in the 18th century.",,http://vocab.getty.edu/tgn/7008129,,
7,Regno Unito,North Yorkshire,North Yorkshire,North Yorkshire,,,,counties,"County created in 1974 from most of the North Riding and parts of the West and East Ridings of Yorkshire; it is currently divided into eight districts. Langbaurgh, Middlesbrough, Stockton-on-Tees, and the city of York became independent unitary authorities in 1996. Comprises two upland plains and deep valleys; inhabited by prehistoric people; Romans ruled area; was possibly the Romano-British kingdom of Elmet before the 7th century; noted for numerous castles; economy based on farming, livestock, and food-processing; administrative center is Northallerton.","ceremonial county in England, UK",http://vocab.getty.edu/tgn/7008166,http://www.wikidata.org/entity/Q23086,
7,Spagna,Castiglia,Castilla-La Mancha,Castile-La Mancha,Castiglia-La Mancia,Südkastilien,Castille-La-Manche,autonomous communities,"Forested & agricultural area that produces wheat, grapes, sunflower, saffron, sumac, cotton, olives, sheep, pigs & goats; population has recently declined due to emigration to Madrid.",autonomous community of Spain,http://vocab.getty.edu/tgn/1001647,http://www.wikidata.org/entity/Q5748,
6,Regno Unito,Essex,Essex,Essex,,,,counties,"Comprises flat coasts, tidal inlets and islands; inhabited by prehistoric peoples, Romans by 1st century, Saxons by 5th century and by Danes after Battle of Maldon in 991; economy based on light industry, livestock, produce, and tourism in Southend and Tendring.",ceremonial county in England (use Q21272241 for administrative non-metropolitan county),http://vocab.getty.edu/tgn/7008131,http://www.wikidata.org/entity/Q23240,
6,Regno Unito,Nottinghamshire,Nottinghamshire,Nottinghamshire,,,,counties,"County in the East Midlands of England, on the east slope of the Pennine Mountains. Sherwood Forest, haunt of legendary Robin Hood, is located north of Nottingham city. Farmland and dairies in Vales of Trent and Belvoir are famous for Stilton cheese; coal measures and small mining towns characterize the west. The main industrial town is Nottingham, an independent unitary authority since 1998.",ceremonial county of England,http://vocab.getty.edu/tgn/7008167,http://www.wikidata.org/entity/Q23092,
6,Regno Unito,Tyne,Tyne and Wear,,,,,counties,"Metropolitan county created in 1974 in northeastern England; the county council was abolished in 1986 and administrative powers passed to the unitary authorities of Newcastle upon Tyne, North Tyneside, Gateshead, South Tyneside, and Sunderland; it is bounded by Northumberland to the north and west, Durham to the south, and the North Sea to the east; named for two bisecting rivers; noted for Hadrian's Wall (122 CE) and Norman fort (1080); coalfields exploited since the 13th century.",county in England,http://vocab.getty.edu/tgn/7012033,http://www.wikidata.org/entity/Q23080,
6,Regno Unito,Ulster,Northern Ireland,Northern Ireland,Irlanda del Nord,Nordirland,Irlande du Nord,countries,"Currently a consituent unit of the United Kingdom, Northern Ireland comprises the northeastern part of Ireland island, the core of the historic province of Ulster. It was ruled by the O'Neills of Tyrone in the 16th century. When the rest of Ireland demanded home rule in the late 19th century, the Protestant majority in Northern Ireland remained loyal to United Kingdom. ",part of the United Kingdom situated on the island of Ireland,http://vocab.getty.edu/tgn/7002448,http://www.wikidata.org/entity/Q26,
6,Regno Unito,West Sussex,West Sussex,West Sussex,,,,counties,"Comprises chalk hills and fertile coastal plains; early inhabitants left Bronze Age burial mounds and Iron Age hill forts; was inhabited by Romans, then Saxons in the late 5th century; noted for seaside resorts since the 14th century; is characterized by small villages.",,http://vocab.getty.edu/tgn/7008134,,
6,Regno Unito,West Yorkshire,West Yorkshire,West Yorkshire,,,,counties,"Metropolitan county in northeastern England with an area of 787 sq mi (2039 sq km), created in 1974 from the western part of the West Riding of Yorkshire. In 1986 the county council was abolished and administrative power devolved to the new unitary authorities of Bradford, Leeds, Calderdale, Kirklees, and Wakefield. Coalmining was formerly important but has declined. West Yorkshire remains the center of the English wool textile industry. Comprises deep valleys and woodlands; Pennine uplands occupied by Anglo-Saxons and Scandinavians; seat of baronial power in Middle Ages and battles during War of Roses (1455-1485); steam power, mining, and waterpower stimulated growth during Industrial Revolution.",,http://vocab.getty.edu/tgn/7029507,,
6,Slovenia,Gorenjska,Upper Carniola,Upper Carniola,,,,general regions,,,http://vocab.getty.edu/tgn/8727183,,
6,Stati Uniti d'America,Arkansas,Arkansas,Arkansas,Arkansas,Arkansas,Arkansas,states,"Area was home to Bluff Dwellers by 500 BCE, later to Mound Builders; Caddo, Quapaw, and others lived here when European fur traders arrived in 17th century; in Louisiana Purchase of 1803; was slave state, but only reluctantly joined Confederacy in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7016172,http://www.wikidata.org/entity/Q1612,
5,Regno Unito,New York,New York,New York,,,,inhabited places,,,http://vocab.getty.edu/tgn/7458297,,
4,Regno Unito,Middlesex,Middlesex,Middlesex,,,,former administrative divisions,"Ancient former county in southeastern England centered around River Thames. It was bounded by the Thames to the south and by its tributaries the Lea to the east and the Colne to the west; to the north was Hertfordshire. In 1965 it was divided between Hertfordshire, Surrey, and Greater London, with most being incorporated into Greater London. The area was inhabited by traders and settlers since Iron Age ca. 500 BCE, Saxons and Romans; population has been declining since late 19th century.",,http://vocab.getty.edu/tgn/7012288,,
4,Regno Unito,Suffolk,Belfast,Belfast,,,,former administrative divisions,,,http://vocab.getty.edu/tgn/7019168,,
4,Regno Unito,Worcestershire,Worcestershire,Worcestershire,,,,counties,"A county in west-central England; it was incorporated with Hereford from 1974 until 1998; it is now a separate county again. The county lies in the English Midlands to the south of Birmingham, lying mostly in the basin of the Severn. Much of the area is fertile ground with wheat being an important crop; cattle breeding and fruit growing are also important. Industries include engineering, chemicals, and food processing.",,http://vocab.getty.edu/tgn/5000227,,
4,Stati Uniti d'America,Iowa,Iowa,Iowa,Iowa,Iowa,Iowa,states,"Inhabited by prehistoric Mound Builders; Iowa, Sac, Fox, Sioux and others were here when French arrived in 17th cen.; part of Louisiana Purchase of 1803; settlers displaced Amerindians by mid-19th cen.; fought for Union & aided escaping slaves in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007253,http://www.wikidata.org/entity/Q1546,
4,Stati Uniti d'America,Vermont,Vermont,Vermont,Vermont,Vermont,Vermont,states,"Originally inhabited by Amerindian hunters; settled by French in 17th cen., by Dutch in 1724, by British after 1763; fought for independence from New Hampshire & New York, then in Revolution; saw only Confederate attack N of Pennsylvania in Civil War.",state of the United States of America,http://vocab.getty.edu/tgn/7007828,http://www.wikidata.org/entity/Q16551,
3,Canada,Ontario,Ontario,Ontario,,,Province d’Ontario,provinces,"Canada's 2nd largest province; originally inhabited by Huron, Erie, and Petun Indians; ceded by France to Great Britain 1763; nation's most important mining province; produces around half of world's nickel; also contains copper, iron ore, gold and zinc.",province of Canada,http://vocab.getty.edu/tgn/7013154,http://www.wikidata.org/entity/Q1904,
3,Germania,Assia,Hessen,Hesse,Assia,Hessen,Hesse,states,"The state of Hessen occupies 8,152 square miles in north-central Germany. Its territory forms the core of the medieval margraviate of Hessen, and extends west to east from the Rhine Plateau to the Thuringian Forest. The original landmargraviate of Hesse was founded from a portion of Thuringia. Its ruler, Henry I, came to hold the rank of prince in the Holy Roman Empire in 1292. Under Philip the Magnanimous, Hesse was twice partitioned and reunited, finally to be divided into four sections, one for each of his sons. In 1945 the modern state was created from the Hesse territories and part of Nassau. The capital is Wiesbaden and its largest city is Frankfurt am Main. The state is known for its educational institutions, and for the ruined castles and old churches along the Weser River, and the many half-timbered houses scattered throughout. The economy features agriculture on small or large scales, and a great deal of manufacturing, primarily in the south. The 2004 estimated population was 6,105,200",state in the center of Germany,http://vocab.getty.edu/tgn/7003678,http://www.wikidata.org/entity/Q1199,
3,Regno Unito,Bedfordshire,Bedfordshire,Bedfordshire,,,,counties,"Comprises valley of River Great Ouse; occupied by Beaker peoples early Bronze Age (ca. 1800 BCE), Romans ca. 1st century, Anglo-Saxons and Danes 5th-6th centuries; boundries almost unchanged since 11th century; contains London's overflow airports and auto plants.",,http://vocab.getty.edu/tgn/7008103,,
3,Regno Unito,Cumbria,Cumbria,Cumbria,,,,counties,"Extends along Irish Sea coast from Morecombe Bay to Solway Firth and includes famous Lake District; area occupied since Neolithic times; north part of area alternated between English and Scottish rule until 1157; economy based on fishing, farming, and livestock.",,http://vocab.getty.edu/tgn/7008117,,
3,Regno Unito,North Wales,North Wales,,,,,general regions,,,http://vocab.getty.edu/tgn/8712688,,
3,Slovenia,Istria,Istra,,,,,general regions,"Stretches into Adriatic sea; originally inhabited by Illyrian tribes, then ruled by Rome from 177 BCE; under Byzantine rule, then Venetian (11th century).",,http://vocab.getty.edu/tgn/7009395,,
2,Canada,New Brunswick,New Brunswick,Province of New Brunswick,Nuovo Brunswick,,Province de Nouveau-Brunswick,provinces,"Largely forested area bordering Quebec and Maine, noted for pine, maple, birch, spruce, fir and tamarack trees; province also supports fishing and mining.",province of Canada,http://vocab.getty.edu/tgn/7005799,http://www.wikidata.org/entity/Q1965,
2,Francia,Marche,Marche,,,,,general regions,Held by Lusignan family in 13th century; taken by dukes of Bourbon; confiscated by Francis I.,,http://vocab.getty.edu/tgn/7005155,,
2,Germania,Nord Reno-Westfalia,Nordrhein-Westfalen,North Rhine-Westphalia,Renania Settentrionale-Vestfalia,Nordrhein-Westfalen,Rhénanie du Nord-Westphalie,states,"The state of North Rhine-Westphalia is located in west central Germany. It lies bordered by Belgium and the Netherlands to the west, Hesse to the east, Lower Saxony to the north, and Rhineland-Palatinate to the south.  It was formed after World War II of an amalgamation of Prussian Westfalen, the Northeim province of Prussia, and the state of Lippe. The area suffered extensive damage during World War II. The state has since grown and developed into Germany's industrial heartland, including the Saarland region, and contains one-fifth of its total population, 18,100,000 by a 2004 estimate.  ",state in Germany,http://vocab.getty.edu/tgn/7003677,http://www.wikidata.org/entity/Q1198,
2,Grecia,Repubblica monastica del Monte Athos,Áthos,Mount Athos,,,,religious centers,"Site is a mountain forming eastern end of the Acte peninsula; it has been occupied by Greek monastic communities of St. Basil since 9th century CE; noted as the ""Holy Mountain"" of the Greek church; declared itself a theocratic republic in 1927.",,http://vocab.getty.edu/tgn/7002722,,
2,Irlanda,County Mayo,Mayo,County Mayo,,,,counties,"County Mayo in the province of Connacht in western Ireland is some 2,084 square miles in area. It has a long and rocky Atlantic coastline with many inlets and small islands. It contains the largest bog in Ireland, around 200 square miles. It was the focus of property battles between the Gaelic inhabitants and English invaders from the 12th to the 17th century. The county boasts many Neolithic remains, and was the site of the early ministry of the Christian St. Patrick. Ballintober Abbey, founded in 1216, is still in use as a church and monastic ruins are widespread.  Captured during the French Revolution, it remained under French control until 1798. To the west and north, the small farms raise mainly cattle, sheep, and pigs. Industries include clothing and woolens manufacture, flour milling, bacon, and toy manufacture. Tourism has grown considerably since the 20th century. The 2003 estimated population was 118,400.",,http://vocab.getty.edu/tgn/7003481,,
2,Portogallo,Região de Lisboa,Lisboa,Lisbon,Distretto di Lisbona,Distrikt Lissabon,District de Lisbonne,national districts,"Agricultural, mining & fishing region of W central Portugal, bordering Tagus river estuary & Atlantic Ocean; district contains iron deposits; was severely damaged by flood in November, 1967.",district of Portugal,http://vocab.getty.edu/tgn/1000882,http://www.wikidata.org/entity/Q207199,
2,Regno Unito,Berwickshire,Berwick,Berwick,,,,general regions,,,http://vocab.getty.edu/tgn/5000437,,
2,Regno Unito,Cornwall,Cornwall,Cornwall,,,,counties,"Most remote of country's counties, it remained Celtic and Cornish language was spoken until late 19th century; inhabited since prehistoric times and important for tin, clay, and granite; an earldom under William the Conqueror 1066; it is the oldest duchy in England, created by Edward III in 1337 for his eldest son, Edward the Black Prince.",,http://vocab.getty.edu/tgn/7008116,,
2,Regno Unito,Isle of Wight,Isle of Wight,Isle of Wight,,,,unitary authorities,"Island located in English Channel off south coast of Hampshire, separated from mainland by The Solent; annexed to Rome under Vespasian in 43 CE, to Wessex under the Saxons 661 and under Danish control 998; Queen Victoria died here at Osbourne House 1901.","island, county and unitary authority area of England, United Kingdom",http://vocab.getty.edu/tgn/7011430,http://www.wikidata.org/entity/Q9679,
2,Regno Unito,Jersey,Jersey,Jersey,Jersey,Jersey,Jersey,dependent states,"Comprises Jersey island and several smaller islands; inhabited in Paleolithic times, and had Neolithic and Bronze Age settlements; ruled by diocese of Coutances in the 11th century, by Norman landowners in the 12th century; became politically separate from Normandy in 1204; official language is French, though English and a Norman-French patois are also spoken.",British Crown dependency in the Channel Islands,http://vocab.getty.edu/tgn/7005238,http://www.wikidata.org/entity/Q785,
2,Regno Unito,Westmorland,Westmorland,Westmorland,,,,divisions,,,http://vocab.getty.edu/tgn/7444129,,
2,Stati Uniti d'America,Nevada,Nevada,Nevada,,,Nevada,states,"Inhabited by 18,000 BCE; later Basket Makers and Pueblo Indians flourished; Mohave, Paiute, Shoshoni, Washoe & others were here when Spanish came in 18th cen.; European-Americans arrived in 19th cen.; went to USA after Mexican War in 1848; was pro-Union.",state of the United States of America,http://vocab.getty.edu/tgn/7007526,http://www.wikidata.org/entity/Q1227,
1,Australia,Australia Meridionale,South Australia,South Australia,,Südaustralien,Australie-Méridionale,states,"First European sighting 1627 (Thyssen); British province 1836; included with N Territory 1863-1901; vote given to women 1894; agricultural & mining region producing grains, fruit, wine, iron ore, limestone, opal; capital & main city is Adelaide.",state of Australia,http://vocab.getty.edu/tgn/7001831,http://www.wikidata.org/entity/Q35715,
1,Australia,Australia Occidentale,Western Australia,Western Australia,,West-Australien,Australie-Occidentale,states,First sighted by Europeans 1616 (Hartog); wide climatic variation including deserts and semi-tropical areas; agricultural & mining region; site of US naval communications center; chief cities are Perth and Fremantle.,state of Australia,http://vocab.getty.edu/tgn/7001834,http://www.wikidata.org/entity/Q3206,
1,Austria,Alta Austria,Oberösterreich,Upper Austria,Alta Austria,Oberösterreich,Haute-Autriche,states,,federal state in the North of Austria,http://vocab.getty.edu/tgn/7003026,http://www.wikidata.org/entity/Q41967,
1,Canada,Quebec,Québec,Quebec,,,Province du Québec,provinces,"Originally inhabited by Algonkin, Montagnais and Cree Indians; Eskimos later settled in Hudson Bay area; region declared for France by Jacques Cartier who landed at Gaspé 1534; settlement of colony of New France commenced at present Québec City 1608.",,http://vocab.getty.edu/tgn/7005804,,
1,"Ceca, Rep.",Boemia,Středočeský Kraj,Středočeský,Boemia centrale,Mittelböhmische Region,Bohême centrale,regions,"Středočeský is a rich agricultural region in the north-central Czech Republic. The northern part of the region consists of lowlands, drained by the Moldau and Elbe rivers, while the southern portion is highlands, the whole measuring some 4245 square miles. Agricultural products include apples, plums, pears, cherries, walnuts, oats, rye, potatoes, flax, grapes, hogs, cattle, and poultry. Vast forests support lumber and papermaking industries. Most heavy industry is found in the north, and includes sugar refining, oil refining, steel milling, and electronics, textile, and processed food manufacturing. Both wine and beer are produced. The regional capital and cultural center is the city of Prague, also the national capital. The region's 2003 estimated population was 1,129,300.",,http://vocab.getty.edu/tgn/1003530,,
1,Germania,Brandeburgo,Brandenburg,Brandenburg,Brandeburgo,Brandenburg,Brandebourg,states,"The German state of Brandenburg is the remaining core of the historic European  region of Brandenburg. It was created in 1990 when East and West Germany were united, and occupies the east-central and eastern areas of the former East Germany. Its capital is Potsdam. The state and city of Berlin lie in the center of Brandenburg but is a separate administrative entity. Geographically, most of the state consists of a sandy plain with occasional fertile areas and fir and pine woodlands. It measures some 11,219 square miles, and is watered by the Elbe and Oder Rivers, their tributaries, and about 600 lakes. Agriculture is a major economic activity, with cereals, potatoes, wheat, dairying, beef, and fruits and vegetables being important crops. Potsdam, Cottbus, the city of Brandenburg, and Frankfurt an der Oder are its principal cities. Its primary industries are steelmaking, the manufacture of textiles, and engineering. Its population is of relatively low density, the 2004 estimation being 257,100.",state in North-East of Germany,http://vocab.getty.edu/tgn/7000096,http://www.wikidata.org/entity/Q1208,
1,Irlanda,Connacht,Connacht,,,,Connacht,provinces,"The province of Connacht is one of the five ancient kingdoms of Ireland, lying in the western and northwestern areas of the modern republic. The mid-course of the River Shannon is its eastern border. It is the poorest part of the Irish republic and comprises the modern counties of Mayo, Sligo, Leitrim, Galway, and Roscommon. Ruled by its own kings until 4th century, it came under the midland Tara dynasty from the 5th to the 12th century, when Henry III of England gave the province to Richard de Burgh of Normandy, whose house ruled from 1227 to 1461, when p [possession reverted to the English Crown. Connacht was divided into shires in 1576. From the 16th century, Roman Catholics of Connacht and County Clare were the only ones in Ireland allowed to retain possession of most of the land, a factor that led them to remain loyal to England during the Tyrone uprising of 1595-1603. They remained the most purely Gaelic and Norman populations of Ireland.",,http://vocab.getty.edu/tgn/7001198,,
1,Irlanda,Tipperary,Tipperary,County Tipperary,,,,former administrative divisions,"County Tipperary in the southwest province of Munster in Ireland measures some 1643 square miles in area, consisting of an area of mixed lowlands and highlands, with some mountainous areas, between the Suir and the Shannon Rivers. Before the Anglo-Norman invasion of the 12th century, it was the ancient kingdom of Thomond. Prince John, regent of England, divided the county into north and south counties that were given to different Anglo-Norman nobles who established their ruling families. In 1328, Edward III made Tipperary a county palatinate, a status taken from it in 1715. The 21st century county is divided into north and south ridings, each with its own council and principal town. Farming and the processing of agricultural products are the major economic activities, notably of beef and dairy products. The 2003 estimated population was 141,300. Later, divided into North and South counties.",,http://vocab.getty.edu/tgn/7030127,,
1,Irlanda,Wexford,Wexford,County Wexford,,,,counties,Consists of lowlands & glacial moraines; once inhabited by Danes; Anglo-Normans landed in 1169; dominated by MacMurrough Kavanagh family in 16th cen.; occupied by Cromwell's forces in 1649; cattle & crops are exported though Dublin & Wexford.,,http://vocab.getty.edu/tgn/7003494,,
1,Portogallo,Azzorre,Açores,Azores,Azzorre,Azoren,Açores,autonomous regions,Island group located 800 miles off coast of Portugal; constitutes an autonomous region of Portugal; is divided into 3 administrative districts.,Atlantic Ocean archipelago and autonomous region of Portugal,http://vocab.getty.edu/tgn/7003833,http://www.wikidata.org/entity/Q25263,
1,Regno Unito,Aberdeenshire,Aberdeenshire,Aberdeenshire,,,,unitary authorities,,,http://vocab.getty.edu/tgn/5000432,,
1,Regno Unito,Ayrshire,South Ayrshire,South Ayrshire,,,,unitary authorities,,,http://vocab.getty.edu/tgn/7019085,,
1,Regno Unito,Dumfries and Galloway,Dumfries and Galloway,Dumfries and Galloway,,,,unitary authorities,"Consists of former counties of Dumfries, Kirkcudbright, and Wigtown.",,http://vocab.getty.edu/tgn/7008074,,
1,Regno Unito,Galles,Wales,Wales,Galles,Wales,Pays de Galles,countries,Originally inhabited by Celts; not subdued by Rome; was stronghold for Britons & Celts against invading Anglo-Saxons in 5th cen. CE; repulsed Danish invasions 9th cen.; saw conflict with England from 11th cen. until Edward I of England gained control.,"country in north-west Europe, part of the United Kingdom",http://vocab.getty.edu/tgn/7002443,http://www.wikidata.org/entity/Q25,
1,Regno Unito,Huntingdonshire,Huntingdonshire,,,,,former administrative divisions,Henry II turned the entire county into a private hunting preserve in the 12th cen. Formerly was a small county in east-central England until 1965 when it became a district in the county of Huntingdon & Peterborough until 1974; now the area is part of Cambridgeshire.,,http://vocab.getty.edu/tgn/7027266,,
1,Regno Unito,Monmouthshire,Monmouthshire,County of Monmouthshire,,,,unitary authorities,,,http://vocab.getty.edu/tgn/5000560,,
1,Slovacchia,Kosice,Košický,,,,Région de Košice,regions,,,http://vocab.getty.edu/tgn/7027133,,
1,Spagna,Andalusia,Andalucía,Andalusia,Andalusia,Andalusien,Andalousie,autonomous communities,"Andalucía, the autonomous community embodies eight provinces and faces the Atlantic Ocean and Mediterranean Sea. It supports two distinctive marine zones and its topography is divided by mountains into several areas. It contains a heterogeneous population which represents cultures from Europe, Africa, the Atlantic, and the Mediterranean. Large estates dominate Andalusian agriculture producing wheat, grapes, and olives by dry farming. See also the historic region of Andalucía.",autonomous community of Spain,http://vocab.getty.edu/tgn/7002758,http://www.wikidata.org/entity/Q5783,
1,Spagna,Aragona,Aragón,Aragon,Aragona,Aragonien,Aragon,autonomous communities,"Aragón, the autonomous community, is situated in northern Spain with France as its northern bordering country. It is drained by the Ebro river basin and crossed by Pyrenees mountains and pre-Pyrenees foothills. The industrial sector is located in greater Zaragoza producing agricultural products including wheat, olives, and grapes. See also the historic region of Aragón.",,http://vocab.getty.edu/tgn/7002759,,
1,Svizzera,Cantone Sciaffusa,Schaffhausen,Schaffhausen,Sciaffusa,Kanton Schaffhausen,Canton de Schaffhouse,cantons,"Small, northerly canton, virtually surrounded by Germany; dominated by plateau of Randen; comprises land acquired by city of Schaffhausen; economic activities include vine cultivation, forestry, aluminum processing and engineering works.",canton of Switzerland,http://vocab.getty.edu/tgn/7003756,http://www.wikidata.org/entity/Q12697,
1,Svizzera,Vaud,Vaud,Vaud,Canton Vaud,Kanton Waadt,Canton de Vaud,cantons,"Area has been inhabited since prehistoric times; was home to Helvetii, who were conquered by Julius Caesar; was part of Transjurane Burgandy from 888 to 1032; passed in 1536 to Bernese, who forcibly imposed the Reformation.",canton of Switzerland,http://vocab.getty.edu/tgn/7003763,http://www.wikidata.org/entity/Q12771,