Value in SGTI (work of art record subject),cod ICONCLASS (Field DESI),
Madonna con Bambino,11 F 4,TRUE
Crocifissione di Cristo,73 D 64,TRUE
Annunciazione,73 A 5,TRUE
Ritratto maschile,61 B 2,TRUE
Madonna con Bambino in trono,11 F 42,TRUE
Madonna con Bambino e san Giovannino,11 F 62 : 11 F 74 1,TRUE
Adorazione dei Re Magi,73 B 57,TRUE
San Giovanni Battista,11 H (JOHN THE BAPTIST),TRUE
Adorazione dei pastori,73 B 25,TRUE
Madonna con Bambino e angeli,11 F 4 (+3),TRUE
Santi,11 H,TRUE
Maria Vergine annunciata,73 A 51,TRUE
San Sebastiano,11 H (SEBASTIAN),TRUE
Natività di Gesù,73 B 13,TRUE
Santa Caterina d'Alessandria,11 HH (CATHERINE),TRUE
Angelo annunciante,73 A 52 : 11 G 18 4,TRUE
Cristo crocifisso,11 D 36,TRUE
Madonna con Bambino e santi,11 F 61,TRUE
San Pietro,11 H (PETER),TRUE
Madonna con Bambino in trono e santi,11 F 42 (+5),TRUE
Ritratto femminile,61 BB 111,TRUE
Madonna con Bambino in trono e angeli,11 F 42 (+3),TRUE
Sacra Famiglia con san Giovannino,73 B 82 1,TRUE
Santa Maria Maddalena,11 HH (MARY MAGDALENE),TRUE
San Giovanni Evangelista,11 H (JOHN),TRUE
San Francesco d'Assisi,11 H (FRANCIS),TRUE
Cristo in pietà,73 D 73,TRUE
Sacra Famiglia,73 B 81,TRUE
Compianto sul Cristo morto,73 D 72,TRUE
Incoronazione di Maria Vergine,73 E 79,TRUE
Assunzione della Madonna,73 E 77,TRUE
Ritratto di gentiluomo,61 B 2,TRUE
San Girolamo,11 H (JEROME),TRUE
San Paolo,11 H (PAUL),TRUE
Cristo Redentore benedicente,73 E 15,TRUE
Sant'Antonio Abate,11 H (ANTONY ABBOT),TRUE
Battesimo di Cristo,73 C 12 1,TRUE
Ultima Cena,73 D 24,TRUE
San Francesco d'Assisi riceve le stimmate,11 H (FRANCIS) 59,TRUE
Santo vescovo,11 H : 11 P 31 13,TRUE
Matrimonio mistico di santa Caterina d'Alessandria,11 HH (CATHERINE) 34,TRUE
Pietà,73 D 72 21,TRUE
Orazione di Cristo nell'orto di Gethsemani,73 D 31 2,TRUE
San Girolamo penitente nel deserto,11 H (JEROME) 36,TRUE
San Michele Arcangelo,11G183,TRUE
Resurrezione di Cristo,73 E 12,TRUE
Adorazione del Bambino,73 B 2,TRUE
Ritratto di giovane uomo,61 B 2,TRUE
Presentazione di Gesù al Tempio,73 B 4,TRUE
San Giacomo Maggiore,11 H (JAMES THE GREAT),TRUE
Flagellazione di Cristo,73 D 35 1,TRUE
Visitazione,73 A 62 4,TRUE
Ritratto di gentildonna,61 BB 111,TRUE
Deposizione di Cristo nel sepolcro,73 D 76,TRUE
Riposo nella fuga in Egitto,73 B 65,TRUE
Santo,11 H,TRUE
Nascita di Maria Vergine,73 A 31,TRUE
Deposizione di Cristo dalla croce,73 D 71,TRUE
Ecce Homo,73 D 36 1,TRUE
Salita di Cristo al monte Calvario,73 D 4,TRUE
Fuga in Egitto,73 B 64 1,TRUE
Sant'Antonio da Padova,11 H (ANTONY OF PADUA),TRUE
Transito della Madonna,73 E 74,TRUE
Noli me tangere,73 E 31,TRUE
Santa Lucia,11 HH (LUCY),TRUE
Sposalizio di Maria Vergine,73 A 42,TRUE
Ritratto di giovane donna,61 BB 111,TRUE
San Nicola di Bari,11 H (NICHOLAS),TRUE
San Cristoforo,11 H (CHRISTOPHER),TRUE
San Lorenzo,11 H (LAURENCE),TRUE
Giuditta con la testa di Oloferne,71 U 42 73 1,TRUE
Presentazione di Maria Vergine al Tempio,73 A 34,TRUE
Santa Maria Maddalena penitente,11 H (MARY MAGDALENE) 36,TRUE
Cristo portacroce,73 D 41,TRUE
San Rocco,11 H (ROCH),TRUE
Sant'Agostino,11 H (AUGUSTINE),TRUE
Disputa di Gesù con i dottori del Tempio,73 B 93,TRUE
Circoncisione di Gesù,73 B 3,TRUE
Giudizio Universale,11 U 1,TRUE
Susanna e i vecchi,71 P 41,TRUE
Martirio di san Sebastiano,11 H (SEBASTIAN) 62,TRUE
San Bernardino da Siena,11 H (BERNARDINO),TRUE
Madonna,11 F,TRUE
San Bartolomeo,11 H (BARTHOLOMEW),TRUE
Cristo benedicente,11 D 32 21,TRUE
Cristo e l'adultera,73 C 72 22,TRUE
Santa,11 HH,TRUE
Cristo e la Samaritana al pozzo,73 C 72 21 1,TRUE
Strage degli innocenti,73 B 63 3,TRUE
San Domenico,11 H (DOMINIC),TRUE
Madonna della Misericordia,11 F 62 4,TRUE
Sant'Andrea,11 H (ANDREW),TRUE
Pentecoste,73 E 5,TRUE
Angelo,11 (+3),TRUE
Trinità,11 B,TRUE
Dio Padre benedicente,11 C 2,TRUE
Madonna addolorata,11 F 25,TRUE
Mosè salvato dalle acque,71 E 11 24 1,TRUE
Tobia e san Raffaele Arcangelo,71 T 54 ,TRUE
Angeli,11 G,TRUE
Ascensione di Cristo,73 E 42,TRUE
Madonna orante,11 F 23 1,TRUE
Apostoli,11 I 3,TRUE
Santo Stefano,11 H (STEPHEN),TRUE
Cristo in pietà tra la Madonna e san Giovanni Evangelista,73 D 73 31 1,TRUE
Martirio di san Lorenzo,11 H (LAURENCE) 62,TRUE
Conversione di san Paolo,73 F 22 12,TRUE
David con la testa di Golia,71 H 14 5,TRUE
San Marco Evangelista,11 H (MARK),TRUE
Adorazione del Bambino con san Giovannino,73 B 22,TRUE
Cena in Emmaus,73 E 34 3,TRUE
Dio Padre,11 C 2,TRUE
Motivi decorativi a grottesche,48 A 98 72,TRUE
Scena di battaglia,45 H 3,TRUE
Decapitazione di san Giovanni Battista,73 C 13 33,TRUE
Lapidazione di santo Stefano,73 F 35 63,TRUE
Profeti,11 I 1,TRUE
Profeta,11 I 1,TRUE
Resurrezione di Lazzaro,73 C 52 3,TRUE
San Ludovico di Tolosa,11 H (LOUIS OF TOULOUSE),TRUE
Adorazione del Bambino con san Giuseppe,73 B 23,TRUE
Sacra Famiglia con san Giovannino e sant'Elisabetta,73 B 82 11,TRUE
Sacrificio di Isacco,71 C 13 1,TRUE
Concerto,48 C 75 3,TRUE
San Benedetto,11 H (BENEDICT),TRUE
San Matteo Evangelista,11 H (MATTHEW),TRUE
Incredulità di san Tommaso,73 E 36,TRUE
San Giorgio e il drago,11 H (GEORGE) 41,TRUE
Cristo deriso,73 D 35 32,TRUE
Lot e le figlie,71 C 12 5,TRUE
Cattura di Cristo,73 D 31 4,TRUE
Madonna in adorazione del Bambino,73 B 21,TRUE
Sant'Agata,11 HH (AGATHA),TRUE
Nascita di san Giovanni Battista,73 A 14,TRUE
Annuncio ai pastori,73 B 14,TRUE
Cristo Redentore,73 E 15,TRUE
Cristo risorto,73 E 15,TRUE
Ritratto di cardinale,11 P 3112,TRUE
Salome con la testa di san Giovanni Battista,73 C 13 34 1,TRUE
San Giovanni Battista predica nel deserto,73 C 11,TRUE
Santa Chiara,11 HH (CLARE),TRUE
Storie della Passione di Cristo,73 D,TRUE
Nozze di Cana,73 C 61 1,TRUE
San Luca Evangelista,11 H (LUKE),TRUE
Santa Cecilia,11 HH (CECILIA),TRUE
Venere e Cupido,92 C 45 4,TRUE
Putti,92 D 19 16,TRUE
Madonna con Bambino e angelo,11 F 4 (+3),TRUE
Madonna con Bambino in gloria,11 F 41 35,TRUE
Trasfigurazione,73 C 71 3,TRUE
Lucrezia,98 C (LUCRETIA),TRUE
Sibilla,11 I 2,TRUE
Cacciata di Adamo ed Eva dal paradiso terrestre,71 A 61,TRUE
Sant'Agnese,11 HH (AGNES),TRUE
Cena in casa di Simone il fariseo,73 C 72 62,TRUE
Discesa di Cristo al limbo,73 D 94,TRUE
San Giovanni Battista nel deserto,73 A 18,TRUE
Giudizio di Paride,94 C 11 31,TRUE
Paesaggio,25 H,TRUE
San Pietro Martire,11 H (PETER MARTYR),TRUE
Angeli musicanti,11 G 21 : 48 C 75 3,TRUE
Carità,11 M 33,TRUE
Mosè fa scaturire l'acqua dalla roccia,71 E 12 63,TRUE
Cristo in pietà sorretto da angeli,73 D 73 32,TRUE
Evangelisti,11 I 41,TRUE
San Nicola da Tolentino,11 H (NICHOLAS OF TOLENTINO),TRUE
Sant'Orsola,11 HH (URSULA),TRUE
Venere e Adone,92 C 42 1,TRUE
Estasi di san Francesco d'Assisi,11 H (FRANCIS) 37,TRUE
Immacolata Concezione,73 A 23 52,TRUE
San Gregorio Magno,11 H (GREGORY),TRUE
Scena biblica,71,TRUE
Cristo in pietà e angeli,73 D 73 32,TRUE
Martirio di san Bartolomeo,73 F 27 4,TRUE
San Giorgio,11 H (GEORGE),TRUE
Sant'Ambrogio,11 H (AMBROSE),TRUE
Crocifissione di san Pietro,73 F 21 65,TRUE
Madonna assunta,73 E 77,TRUE
Quattro evangelisti,11 I 41,TRUE
Ritorno del figliol prodigo,73 C 86 46 1,TRUE
Santa Barbara,11 HH (BARBARA),TRUE
Sant'Apollonia,11 HH (APOLLONIA),TRUE
Cristo alla colonna,73 D 35 12 1,TRUE
Giuseppe e la moglie di Putifarre,71 D 13 31,TRUE
Incontro di sant'Anna e san Gioacchino alla Porta Aurea,73 A 23 5,TRUE
Lavanda dei piedi,73 D 23,TRUE
Cristo caccia i mercanti dal Tempio,73 D 15,TRUE
David,11 I 62 (DAVID),TRUE
San Martino dona parte del mantello al povero,11 H (MARTIN) 41,TRUE
Trasporto di Cristo al sepolcro,73 D 74,TRUE
Bacio di Giuda,73 D 31 2,TRUE
Ratto di Europa,92 B 12 18,TRUE
Baccanale,92 L 17 91,TRUE
Dottori della Chiesa,11 I 5,TRUE
Martirio di san Pietro Martire,11 H (PETER MARTYR) 68,TRUE
Incoronazione di spine,73 D 35 2,TRUE
Isaia,11 I 62 (ISAIAH),TRUE
Creazione di Eva,71 A 34,TRUE
Cristo incontra santa Veronica,73 D 41 5,TRUE
Entrata di Cristo in Gerusalemme,73 D 14,TRUE
Peccato originale,71 A 42,TRUE
Pie donne al sepolcro,73 E 22,TRUE
Ritratto di ecclesiastico,11 P 3 : 61 B 11 1 (+52),TRUE
Santa Caterina da Siena,11 HH (CATHERINE OF SIENA),TRUE
Santa Maria Maddalena portata in cielo dagli angeli,11 HH (MARY MAGDALENE) 36 1,TRUE
Madonna con Bambino dormiente,11 F 4 : 11 F 71 4,TRUE
Ratto delle Sabine,96 D (SABINE WOMEN) 61,TRUE
Bethsabea al bagno,71 H 71,TRUE
Madonna del Rosario,11 F 62 3,TRUE
San Girolamo in preghiera nella grotta,11 H (JEROME) 36 1,TRUE
San Sebastiano curato dalla vedova Irene,11 H (SEBASTIAN) 63,TRUE
Caino uccide Abele,71 A 82,TRUE
Filosofo,49 C 3,TRUE
Morte di Cleopatra,98 C (CLEOPATRA) 68,TRUE
Paradiso,11 S 6,TRUE
Perseo libera Andromeda,94 P 21 2,TRUE
Santa Margherita d'Antiochia,11HH (MARGARET),TRUE
Cleopatra,98 C (CLEOPATRA),TRUE
Cristo in pietà e simboli della Passione,73 D 73 1 : 73 D 82,TRUE
Moltiplicazione dei pani e dei pesci,73 C 61 2,TRUE
San Biagio,11 H (BLAISE),TRUE
Venere,92 C 4,TRUE
Angelo custode,11 G 41,TRUE
Morte di Lucrezia,98 C (LUCRETIA) 68,TRUE
San Girolamo nello studio,11 H (JEROME) 12,TRUE
San Leonardo,11 H (LEONARD),TRUE
Liberazione di san Pietro,73 F 21 43,TRUE
Abramo e i tre angeli,71 C 12 2,TRUE
Cristo crocifisso con la Madonna e san Giovanni Evangelista,73 D 64 1,TRUE
Cristo davanti a Pilato,73 D 32 3,TRUE
Cristo in casa di Marta e Maria di Betania,73 C 72 23,TRUE
Figura allegorica femminile,5 (+11),TRUE
Toletta di Venere,92 C 45 2,TRUE
Agar e Ismaele nel deserto confortati dall'angelo,71 C 12 84 11,TRUE
Cristo,11 D,TRUE
Cristo consegna le chiavi a san Pietro,73 C 71 24 2,TRUE
Danae e la pioggia d'oro,92 B 12 17,TRUE
Martirio di santa Caterina d'Alessandria,11 HH (CATHERINE) 63,TRUE
Sant'Elena,11 HH (HELENA),TRUE
Tributo della moneta,73 C 62,TRUE
Apollo e Dafne,92 B 32 5,TRUE
Diana e le ninfe sorprese da Atteone,92 C 35 21,TRUE
Leda e il cigno,92 B 12 22,TRUE
Madonna con Bambino tra angeli e santi,11 F 4 (+3) : 11 H,TRUE
Sacrificio di Noè,71 B 34 3,TRUE
Salomone e la regina di Saba,71 I 33,TRUE
San Girolamo in meditazione,11 H (JEROME) 36,TRUE
Stemma gentilizio,46 A 12 2 (...) 1,TRUE
Apollo e Marsia,92 B 34 12,TRUE
Giudizio di Salomone,71 I 32 5,TRUE
San Gabriele Arcangelo,11G184,TRUE
Santa Caterina d'Alessandria e il miracolo della ruota,11 HH (CATHERINE) 63 1,TRUE
Allegoria della Giustizia,59 C 2,TRUE
Funerali della Madonna,73 E 75 1,TRUE
San Tommaso d'Aquino,11 H (THOMAS AQUINAS),TRUE
Sant'Anna con la Madonna e Gesù Bambino,73 A 22 1,TRUE
Scena di caccia,43 C 11,TRUE
Trionfo di David,71 H 15 21,TRUE
Banchetto di Erode,73 C 13 3,TRUE
Decapitazione di san Paolo,73 F 22 43,TRUE
Ebbrezza di Noè,71 B 35 2,TRUE
Parabola del buon Samaritano,73 C 86 13,TRUE
San Bonaventura da Bagnoregio,11 H (BONAVENTURA),TRUE
San Giovanni Evangelista in Patmos,73 G 11,TRUE
San Giuliano l'Ospedaliere,11 H (JULIAN),TRUE
Autunno,23 D 44,TRUE
Cristo cade sotto la croce,73 D 41 11,TRUE
Decapitazione di santa Caterina d'Alessandria,11 HH (CATHERINE) 68,TRUE
Madonna Immacolata,11 F 23 2,TRUE
Piscina probatica,73 C 42 1,TRUE
Sansone e Dalila,71 F 37,TRUE
Tentazioni di sant'Antonio Abate,11 H (ANTONY ABBOT) 35 2,TRUE
Vocazione di san Pietro e sant'Andrea,73 C 71 11,TRUE
Crocifissione di sant'Andrea,73 F 25 35,TRUE
Diana e Endimione,92 C 32 1,TRUE
Disputa di santa Caterina d'Alessandria con i filosofi,11 HH (CATHERINE) 41,TRUE
Madonna del Soccorso,11 F 83 3,TRUE
Mosè e la raccolta della manna,71 E 12 54 1,TRUE
Motivi decorativi vegetali,48 A 98 3,TRUE
Negazione di san Pietro,73 D 33,TRUE
Scena biblica (?),71,TRUE
Adorazione del vitello d'oro,71 E 13 53,TRUE
Angelo musicante,11 G 21 : 48 C 75,TRUE
Creazione di Adamo,71 A 31 1,TRUE
Cristo davanti a Caifa,73 D 32 2,TRUE
Diana,92 C 3,TRUE
Erminia e i pastori,81 FF (ERMINIA) : 47 I 22 1,TRUE
Ester e Assuero,71 Q 6,TRUE
Narciso alla fonte,95 A (NARCISSUS) 21 : 31 A 23 52 (+2),TRUE
Passaggio del mar Rosso,71 E 12 22 1,TRUE
Elemosina di san Nicola di Bari,11 H (NICHOLAS) 41,TRUE
San Vincenzo Ferrer,11 H (VINCENT FERRER),TRUE
Sogno di Giacobbe,71 C 31 21 1,TRUE
Allegoria dell'Autunno,23 D 44 0,TRUE
Continenza di Scipione,98 B (SCIPIO AFRICANUS MAJOR) 51,TRUE
Daniele,11 I 62 (DANIEL),TRUE
Parabola del ricco epulone,73 C 85 2,TRUE
Rebecca al pozzo,71 C 21 31,TRUE
Rinaldo e Armida,81 FF (ARMIDA) : 81 F (RINALDO),TRUE
Sacra Famiglia con sant'Anna,73 B 82,TRUE
San Martino,11 H (MARTIN),TRUE
Santo papa,11 H : 11 P 31 11,TRUE
Sibille,11 I 2,TRUE
Sogno di san Giuseppe,73 B 62,TRUE
Allegoria della Prudenza,52 A 24 : 96 A 5,TRUE
Annuncio a san Zaccaria,73 A 11,TRUE
Apparizione di Gesù Bambino a sant'Antonio da Padova,11 H (ANTONY OF PADUA) 34 2,TRUE
Carità romana,42 B 41,TRUE
Geremia,11 I 62 (JEREMIAH) 3,TRUE
Giacobbe e Rachele al pozzo,71 C 31 33,TRUE
Noè e gli animali entrano nell'arca,71 B 32 22,TRUE
Ratto di Elena,94 C 13 3,TRUE
Ratto di Proserpina,92 N 12 31,TRUE
San Girolamo penitente,11 H (JEROME) 36,TRUE
San Girolamo traduce la Bibbia,11 H (JEROME) 12 1,TRUE
San Giuseppe,11 H (JOSEPH),TRUE
Sant'Ansano,11 H (ANSANO),TRUE
Vocazione di san Matteo Evangelista,73 C 71 15,TRUE
Annuncio a san Gioacchino,73 A 23 32,TRUE
Architettura illusionistica,48 C 14 3 : 41 E 2,TRUE
Imposizione del nome a san Giovanni Battista,73 A 14 1,TRUE
Putti alati,92 D 19 16,TRUE
Ritratto di Michelangelo Buonarroti,48 B 3 : 61 B 2 (MICHELANGELO) 11 (+51),TRUE
San Cosma e san Damiano,11 H (COSMAS & DAMIAN),TRUE
San Filippo,11 H (PHILIP),TRUE
San Giacomo Minore,11 H (JAMES THE LESS),TRUE
Santa Dorotea,11 HH (DOROTHEA),TRUE
Sant'Onofrio,11 H (ONUPHRIUS),TRUE
Allegoria della Fortezza,54 A 7(+2),TRUE
Allegoria della Fortuna,54 F 12,TRUE
Enea e Anchise in fuga da Troia in fiamme,96 B 11 3,TRUE
Fede,11 M 31,TRUE
Madonna con Bambino e sant'Anna,11 F 61 : 11 H (ANNA),TRUE
Martirio di sant'Agata,11 HH (AGATHA) 62,TRUE
Morte di Didone,96 B 33 2,TRUE
Morte di san Giuseppe,73 E 81,TRUE
Mosè e il serpente di bronzo,71 E 32 43,TRUE
Primavera,23 D 42,TRUE
San Cristoforo guada il fiume con Gesù Bambino sulle spalle,11 H (CHRISTOPHER) 51,TRUE
San Gioacchino cacciato dal Tempio,73 A 23 23,TRUE
San Giovannino,73 A 1,TRUE
San Tommaso,11 H (THOMAS),TRUE
Allegoria dell'Estate,23 D 43 0,TRUE
Ercole e Onfale,94 L 24,TRUE
Esaù vende la primogenitura a Giacobbe,71 C 24 41,TRUE
Incontro di Cristo e i discepoli sulla via di Emmaus,73 E 34,TRUE
Madonna con Bambino e san Girolamo,11 F 61 : 11 H (JEROME),TRUE
Madonna con Bambino in trono e donatori,11 F 42 (+5),TRUE
Orfeo incanta gli animali con la musica,94 O 51 1 : 48 C 73 13 : 25 F 1,TRUE
San Damiano,11 H (DAMIAN),TRUE
San Giovanni Evangelista (?),11 H (JOHN),TRUE
Allegoria della Fede,11 M 31,TRUE
Allegoria della Primavera,23 D 42 0,TRUE
Carnefice presenta a Salome la testa di san Giovanni Battista,73 C 13 34,TRUE
Cupido,92 D 1,TRUE
Diana al bagno con le ninfe,92 C 35 21,TRUE
Dio Padre in gloria,11 C 2 (+31),TRUE
Gesù Bambino e san Giovannino,73 B 83 2,TRUE
"Madonna con Bambino, san Giovannino e santa Elisabetta",73 B 83 11 1,TRUE
Madonna in adorazione del Bambino dormiente,73 B 21 : 31 B 1,TRUE
Mosè consegnato alla figlia del Faraone,71 E 11 25,TRUE
Pentimento di san Pietro,73 D 33 2,TRUE
San Girolamo estrae una spina dalla zampa del leone,11 H (JEROME) 51,TRUE
San Giuseppe e Gesù Bambino,73 B 72,TRUE
San Michele Arcangelo pesa le anime,11 G 18 31,TRUE
Santa Scolastica,11 HH (SCHOLASTICA),TRUE
Allegoria della Temperanza,54 A 43 (+2),TRUE
Cherubini,11 G 19 11,TRUE
Cristo fons vitae,11 D 32 6,TRUE
Cristo inchiodato alla croce,73 D 55,TRUE
Cristo risorto benedicente,73 E 15,TRUE
Eliezer e Rebecca al pozzo,71 C 21 31 1,TRUE
Eraclio riporta la vera croce a Gerusalemme,11 D 41 17 2,TRUE
Estasi di santa Maria Maddalena,11 HH (MARY MAGDALENE) 37,TRUE
Estate,23 D 43,TRUE
Lavanda di Gesù Bambino,73 B 13 21,TRUE
Morte di Adone,92 C 49 15,TRUE
Paesaggio con rovine,25 I 9,TRUE
Parnaso,93 C,TRUE
Ritrovamento della vera croce,11 D 41 16,TRUE
Salome consegna ad Erodiade la testa di san Giovanni Battista,73 C 13 35,TRUE
San Cosma,11 H (COSMAS),TRUE
San Romualdo,11 H (ROMUALD),TRUE
Santa Caterina da Siena riceve le stimmate,11 HH (CATHERINE OF SIENA) 59,TRUE
Sant'Elisabetta d'Ungheria,11 HH (ELISABETH OF HUNGARY),TRUE
Scena campestre,47 I 1,TRUE
Sibilla Cumana,11 I 2 (CUMEAN),TRUE
Storie della vita di san Giovanni Battista,73 C 1,TRUE
Ultima comunione di san Girolamo,11 H (JEROME) 68 1,TRUE
Allegoria di una Virtù,11 M,TRUE
Visione di Augusto,11 I 21,TRUE
Allegoria della Musica,48 C 70,TRUE
Allegoria della Speranza,56 D 1(+2),TRUE
Apollo e le Muse,92 B 37 31,TRUE
Caduta di Simon Mago,73 F 21 53 65,TRUE
Discesa di Cristo al limbo,73 D 94,TRUE
Cupido dormiente,92 D 15 5,TRUE
Elemosina di san Lorenzo,11 H (LAURENCE) 42,TRUE
Inverno,23 D 41,TRUE
Lavoro di Adamo ed Eva,71 A 7,TRUE
Madonna di Loreto,11 F 42 3 : 11 F 83 4,TRUE
Madonna in gloria,11 F 41 35,TRUE
Mosè e il roveto ardente,71 E 11 41 1,TRUE
Sacra Famiglia con san Giovannino e santa Elisabetta,73 B 82 11,TRUE
Santa Lucia trascinata dai buoi,11 HH (LUCY) 62,TRUE
Sant'Agostino (?),11 H (AUGUSTINE),TRUE
Simboli dei quattro evangelisti,11 I 42,TRUE
Tarquinio e Lucrezia,98 C (LUCRETIA) 6,TRUE
Tempesta marina,26 C 32,TRUE
Trionfo di Galatea,92 I 22 78,TRUE
Apollo,92 B 3,TRUE
Caduta della manna,71 E 12 54,TRUE
Commiato di Cristo dalla Madonna,73 D 17,TRUE
"Cristo crocifisso con la Madonna, san Giovanni Evangelista e santa Maria Maddalena",73 D 64 1,TRUE
Cristo ridona la vista al cieco nato,73 C 41 21,TRUE
Dedalo e Icaro,95 A (ICARUS) 51,TRUE
Diluvio Universale,71 B 33,TRUE
Dio Padre e angeli,11 C 2 (+3),TRUE
Episodi dell'Apocalisse,73 G,TRUE
Giuditta decapita Oloferne,71 U 42 73,TRUE
Giuseppe venduto dai fratelli,71 D 12 52,TRUE
Marte e Venere,92 B 42 3,TRUE
Pesca miracolosa,73 C 33,TRUE
Salomone,11 I 62 (SOLOMON),TRUE
San Bernardo,11 H (BERNARD),TRUE
San Giuliano,11 H (JULIAN),TRUE
Santa Lucia davanti al giudice Pascasio,11 HH (LUCY) 61,TRUE
Santa Monica,11 HH (MONICA),TRUE
Trionfo di Bacco,92 L 17 8,TRUE
Veronica,11 D 31 2,TRUE
Visione di san Francesco d'Assisi alla Porziuncola,11 H (FRANCIS) 34 1,TRUE
Visione di sant'Agostino,11 H (AUGUSTINE) 34,TRUE
Alessandro Magno riceve l'omaggio della famiglia di Dario,98 B (ALEXANDER THE GREAT) 52 1,TRUE
Apparizione di Cristo risorto agli apostoli,73 E 35,TRUE
Eroismo di Muzio Scevola,"98 B (SCAEVOLA, C.M.) 61",TRUE
Gesù Bambino,11 D 2,TRUE
Giuditta e Oloferne,71 U 4,TRUE
Giudizio di Mida,92 B 34 12 3,TRUE
Giuseppe in carcere interpreta i sogni del coppiere e del panettiere,71 D 14 5,TRUE
Madonna della cintola,11 F 62 : 11 F 73 1,TRUE
Martirio di santa Cecilia,11 HH (CECILIA) 68,TRUE
Martirio di sant'Apollonia,11 HH (APOLLONIA) 62,TRUE
Mosè riceve da Dio le tavole della legge,71 E 13 43,TRUE
Sacrificio di Caino e di Abele,71 A 81,TRUE
San Carlo Borromeo comunica gli appestati,11 H (CHARLES BORROMEO) 41 1,TRUE
San Domenico resuscita il giovane Napoleone Orsini,11 H (DOMINIC)53,TRUE
San Francesco d'Assisi rinuncia ai beni del padre,11 H (FRANCIS) 33,TRUE
San Gregorio,11 H (GREGORY),TRUE
San Luca Evangelista ritrae la Madonna,11 H (LUKE) 51,TRUE
San Michele Arcangelo combatte contro Satana,11 G 31,TRUE
Santa Caterina d'Alessandria (?),11 HH (CATHERINE),TRUE
Sant'Agata in carcere curata miracolosamente da san Pietro,11 HH (AGATHA) 63,TRUE
Sant'Ambrogio battezza sant'Agostino,11 H (AUGUSTINE) 32,TRUE
Tebaide,11Q3311,TRUE
Tre Grazie,92 D 3,TRUE
Venere piange la morte di Adone,92 C 49 15 1,TRUE
Venere tenta di trattenere Adone dall'andare a caccia,92 C 42 11,TRUE
Abramo,11 I 62 (ABRAHAM),TRUE
